
<PAGE>

                                                                    EXHIBIT 10.3

                           LOAN AND SECURITY AGREEMENT

                             ORION HEALTHCORP, INC.
                 AND CERTAIN OF ITS AFFILIATES AND SUBSIDIARIES

                                       AND

        SUCH OTHER PERSONS JOINED HERETO AS BORROWERS FROM TIME TO TIME,

                                  AS BORROWERS,

                                      WITH

                     HEALTHCARE BUSINESS CREDIT CORPORATION

                                    AS LENDER

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                     PAGE
<S>                                                                                  <C>
actively involved in the date to day management of such Borrowers as Chief
Executive Officer of Orion and President of Orion, respectively.

         7.9 Subordinated Debt Payments: No Borrower shall make any payment in
contravention of the terms and conditions of the Subordination Agreements.

         7.10 Distributions: Borrowers shall not declare or pay or make any
forms of Distributions to its Shareholders, Affiliates, officers or directors or
their respective successors or assigns, provided however that so long as no
Event of Default or Unmatured Event of Default has occurred or would result from
the making of such payment, the Surgery Entities may make

                                       38
<PAGE>

Distributions to certain of their respective limited partners as required by the
terms of their respective limited partnership agreements.

         SECTION 8. DEFAULT

         8.1 Events of Default: Each of the following events shall constitute an
event of default ("EVENT OF DEFAULT") and Lender shall thereupon have the option
to declare the Obligations immediately due and payable, all without demand,
notice, presentment or protest or further action of any kind (it also being
understood that the occurrence of any of the events or conditions set forth in
subparagraphs (j), (k), (l) or (r) shall automatically cause an acceleration of
the Obligations without notice or demand):

                  (a) Payments - if Borrowers fail to make any payment of
principal or interest on the date when such payment is due and payable and such
failure continues for a period of two (2) Business Day; provided, however, that
the two (2) Business Day grace period shall not be applicable if such payments
are due and payable due to maturity, acceleration or demand, whether following
an Event of Default or otherwise; or

                  (b) Other Charges - if Borrowers fail to pay any other
charges, fees, Expenses or other monetary obligations owing to Lender, arising
out of or incurred in connection with this Agreement on the date when such
payment is due and payable, whether upon maturity, acceleration, demand or
otherwise and such failure continues for a period of five (5) Business Days
after the earlier of a Borrower becoming aware of such failure or a Borrower
receiving written notice of such failure; provided, however, that the five (5)
Business Day grace period shall not be applicable if such payments are due and
payable due to maturity, acceleration or demand, whether following an Event of
Default, or otherwise; or

                  (c) Particular Covenant Defaults - if any Borrower fails to
perform, comply with or observe any covenant or undertaking contained in this
Agreement not otherwise described in this Section 8.1, and such failure
continues for a period of ten (10) Business Days after the earlier of a Borrower
becoming aware of such failure or a Borrower receiving written notice of such
failure; or

                  (d) Financial Information - if any statement, report,
financial statement, or certificate made or delivered by a Borrower or any of
their officers, employees or agents, to Lender is not true and correct, in all
material respects, when made; or

                  (e) Uninsured Loss - if there shall occur any uninsured damage
to or loss, theft, or destruction in excess of $50,000 with respect to any
portion of any Borrower's Property; or

                  (f) Warranties or Representations - if any warranty,
representation or other statement by or on behalf of Borrowers, or any of them,
contained in or pursuant to this Agreement, or in any document, agreement or
instrument furnished in compliance with, relating to, or in reference to this
Agreement, is false, erroneous, or misleading in any material respect when made;
or

                                       39
<PAGE>

                  (g) Agreements with Others - if Borrowers, or any of them,
shall default beyond any grace period under any agreement with respect to any
Indebtedness and (i) such default consists of the failure to pay any principal,
premium or interest with respect to such Indebtedness or (ii) such default
consists of the failure to perform any covenant or agreement with respect to
such Indebtedness, if the effect of such default is to cause or permit such
Indebtedness to become due prior to its maturity date or prior to its regularly
scheduled date of payment;

                  (h) Other Agreements with Lender - if Borrowers, or any of
them, breach or violate the terms of, or if a default or an event of default,
occurs under, any other existing or future agreement (related or unrelated)
between or among Borrowers, or any of them and Lender; or

                  (i) Judgments - if any final judgment for the payment of money
in excess of $50,000 shall be rendered against Borrowers, or any of them, which
is not fully and unconditionally covered by insurance or an appeal bond, or for
which such Person has not established a cash or cash equivalent reserve in the
amount of such judgment;

                  (j) Assignment for Benefit of Creditors, etc. - if Borrowers,
or any of them, make or propose an assignment for the benefit of creditors
generally, offers a composition or extension to creditors, or makes or sends
notice of an intended bulk sale of any business or assets now or hereafter owned
or conducted by any Borrower which might materially and adversely affect such
Person; or

                  (k) Bankruptcy, Dissolution, etc. - upon the commencement of
any action for the dissolution or liquidation of Borrowers, or any of them, or
the commencement of any proceeding to avoid any transaction entered into by
Borrowers, or any of them, or the commencement of any case or proceeding for
reorganization or liquidation of Borrowers', or any of their debts under the
Bankruptcy Code or any other state or federal law, now or hereafter enacted for
the relief of debtors, whether instituted by or against any Borrower; provided,
however, that Borrowers shall have forty-five (45) days to obtain the dismissal
or discharge of involuntary proceedings filed against a Borrower, it being
understood that during such forty-five (45) day period, Lender shall be not
obligated to make Advances hereunder and Lender may seek adequate protection in
any bankruptcy proceeding; or

                  (l) Receiver - upon the appointment of a receiver, liquidator,
custodian, trustee or similar official or fiduciary for Borrowers, or any of
them, or for any of any such Borrower's Property; or

                  (m) Execution Process, Seizure, etc. - the issuance of any
execution or distraint process against any Borrower, or any of them, or any
Property of any such Borrower is seized by any governmental entity, federal,
state or local; or

                  (n) Termination of Business - if Borrowers, or any of them,
cease any material portion of their business operations as presently conducted;
or

                  (o) Pension Benefits, etc. - if Borrowers, or any of them,
fail to comply with ERISA, so that grounds exist to permit the appointment of a
trustee under ERISA to administer

                                       40
<PAGE>

Borrower's employee plans or to allow the Pension Benefit Guaranty Corporation
to institute proceedings to appoint a trustee to administer such plan(s), or to
permit the entry of a Lien to secure any deficiency or claim; or

                  (p) Investigations - confirmed evidence received by Lender
that reasonably leads it to believe Borrowers, or any of them, may have directly
or indirectly been engaged in any type of activity which would be reasonably
likely to result in the forfeiture of any Property of Borrowers, or any of them,
to any governmental entity, federal, state or local; or

                  (q) Material Adverse Events -

                           (i) Lender reasonably determines that an event which
adversely affects the collectibility of a material portion of the Accounts has
occurred; or

                           (ii) a material adverse change occurs in the business
or condition of Borrowers, or any of them; or

                  (r) Lockbox Instructions - any instruction or agreement
regarding the Commercial Lockbox or the Government Lockbox or the bank accounts
related thereto is amended or terminated without the written consent of Lender,
or if any Borrower fails, within two (2) Business Day of receipt, to forward
Collections it receives with respect to any Accounts to the Commercial Lockbox
or the Government Lockbox, as the case may be; or

                  (s) Guaranty Agreement. - any breach or default occurs under
the Guaranty Agreement or if the Guaranty Agreement or the obligations to
perform thereunder are terminated without the prior written consent of Lender;
or

                  (t) DVI Documents. - any breach, default or event of default
occurs under any of the DVI Documents.

         8.2 Cure: Nothing contained in this Agreement or the Loan Documents
shall be deemed to compel Lender to accept a cure of any Event of Default
hereunder.

         8.3 Rights and Remedies on Default:

                  (a) In addition to all other rights, options and remedies
granted or available to Lender under this Agreement or the Loan Documents, or
otherwise available at law or in equity, upon or at any time after the
occurrence and during the continuance of an Event of Default or Unmatured Event
of Default, Lender may, in its discretion, withhold or cease making Advances
under the Credit Facility.

                  (b) In addition to all other rights, options and remedies
granted or available to Lender under this Agreement or the Loan Documents (each
of which is also then exercisable by Lender), Lender may, in its discretion,
upon or at any time after the occurrence of an Event of Default, terminate the
Credit Facility (it also being understood that the occurrence of any of the
events or conditions set forth in subparagraphs (j), (k) or (l) of Section 8.1
hereof shall automatically cause a termination of the Credit Facility without
notice or demand).

                                       41
<PAGE>

                  (c) In addition to all other rights, options and remedies
granted or available to Lender under this Agreement or the Loan Documents (each
of which is also then exercisable by Lender), Lender may, upon or at any time
after the occurrence of an Event of Default, exercise all rights under the UCC
and any other applicable law or in equity, and under all Loan Documents
permitted to be exercised after the occurrence of an Event of Default, including
the following rights and remedies (which list is given by way of example and is
not intended to be an exhaustive list of all such rights and remedies):

                           (i) Subject to all applicable laws and regulations
governing payment of Medicare and Medicaid receivables, the right to "take
possession" of the Collateral, and notify all Obligors of Lender's security
interest in the Collateral and require payment under the Accounts and in
connection with or pursuant to Management Service Agreements and/or Business
Services Agreement to be made directly to Lender and Lender may, in its own name
or in the name of the applicable Borrower, exercise all rights of a secured
party with respect to the Collateral and collect, sue for and receive payment on
all Accounts, and settle, compromise and adjust the same on any terms as may be
satisfactory to Lender, in its sole and absolute discretion for any reason or
without reason and Lender may do all of the foregoing with or without judicial
process (including without limitation notifying the United States postal
authorities to redirect mail addressed to Borrowers, or any of them, to an
address designated by Lender); or

                           (ii) Require Borrowers at Borrowers' expense, to
assemble all or any part of the Collateral and make it available to Lender at
any place designated by Lender, which may include providing Lender or any entity
designated by Lender with access (either remote or direct) to Borrowers'
information system for purposes of monitoring, posting payments and rebilling
Accounts to the extent deemed desirable by Lender in its sole discretion; or

                           (iii) The right to reduce or modify the Revolving
Loan Commitment, Borrowing Base or any portion thereof or the Advance Rates or
to modify the terms and conditions upon which Lender may be willing to consider
making Advances under the Credit Facility or to take additional reserves in the
Borrowing Base for any reason.

                  (d) Borrowers hereby agree that a notice received by them at
least ten (10) days before the time of any intended public sale or of the time
after which any private sale or other disposition of the Collateral is to be
made, shall be deemed to be reasonable notice of such sale or other disposition.
If permitted by applicable law, any Collateral which threatens to speedily
decline in value or which is sold on a recognized market may be sold immediately
by Lender without prior notice to Borrowers. Each Borrower covenants and agrees
not to interfere with or impose any obstacle to Lender's exercise of its rights
and remedies with respect to the Collateral.

                  (e) Lender is hereby granted, until the Obligations are paid
in full and all obligations of Lender hereunder are terminated, a worldwide
license to use, after the occurrence and during the continuance of an Event of
Default and without charge, all of Borrowers' labels, trademarks (and associated
goodwill), copyrights, patents and advertising matter, as they pertain to the
Collateral, in completing production of, advertising for sale and selling of any
Collateral.

                                       42
<PAGE>

         8.4 Nature of Remedies: All rights and remedies granted Lender
hereunder and under the Loan Documents, or otherwise available at law or in
equity, shall be deemed concurrent and cumulative, and not alternative remedies,
and Lender may proceed with any number of remedies at the same time until all
Obligations are satisfied in full. The exercise of any one right or remedy shall
not be deemed a waiver or release of any other right or remedy, and Lender, upon
or at any time after the occurrence of an Event of Default, may proceed against
Borrowers, or any of them, at any time, under any agreement, with any available
remedy and in any order.

         8.5 Set-Off: If any bank account or other Property held by or with
Lender, or any Affiliate of Lender, or any participant in the Loans, is attached
or otherwise liened or levied upon by any third party, Lender (and such
participant) shall have and be deemed to have, without notice to Borrowers, the
immediate right of set-off and may apply the funds or other amounts or property
thus set off against any of Borrowers' Obligations hereunder.

         SECTION 9. MISCELLANEOUS

         9.1 GOVERNING LAW: THIS AGREEMENT, AND ALL MATTERS ARISING OUT OF OR
RELATING TO THIS AGREEMENT, SHALL BE GOVERNED BY AND CONSTRUED IN ACCORDANCE
WITH THE LAWS OF THE STATE OF NEW JERSEY. THE PROVISIONS OF THIS AGREEMENT, THE
OTHER LOAN DOCUMENTS AND ALL OTHER AGREEMENTS AND DOCUMENTS REFERRED TO HEREIN
ARE TO BE DEEMED SEVERABLE, AND THE INVALIDITY OR UNENFORCEABILITY OF ANY
PROVISION SHALL NOT AFFECT OR IMPAIR THE REMAINING PROVISIONS WHICH SHALL
CONTINUE IN FULL FORCE AND EFFECT.

         9.2 Integrated Agreement: The Revolving Credit Note, the other Loan
Documents, all related agreements, and this Agreement shall be construed as
integrated and complementary of each other, and as augmenting and not
restricting Lender's rights and remedies. If, after applying the foregoing, an
inconsistency still exists, the provisions of this Agreement shall constitute an
amendment thereto and shall control.

         9.3 Waiver and Indemnity:

                  (a) No omission or delay by Lender in exercising any right or
power under this Agreement or any related agreements and documents will impair
such right or power or be construed to be a waiver of any default, or Event of
Default or an acquiescence therein, and any single or partial exercise of any
such right or power will not preclude other or further exercise thereof or the
exercise of any other right, and as to any Borrower no waiver will be valid
unless in writing and signed by Lender and then only to the extent specified.

                  (b) Each Borrower releases and shall indemnify, defend and
hold harmless Lender, and its respective officers, employees and agents, of and
from any claims, demands, liabilities, obligations, judgments, injuries, losses,
damages and costs and expenses (including, without limitation, reasonable legal
fees) resulting from (i) acts or conduct of a Borrower under, pursuant or
related to this Agreement and the other Loan Documents, (ii) any Borrower's
breach, or alleged breach, or violation of any representation, warranty,
covenant or undertaking contained in

                                       43
<PAGE>

this Agreement or the other Loan Documents, and (iii) any Borrower's failure, or
alleged failure, to comply with any or all laws, statutes, ordinances,
governmental rules, regulations or standards, whether federal, state or local,
or court or administrative orders or decrees (including without limitation
environmental laws, etc.), and all costs, expenses, fines, penalties or other
damages resulting therefrom, unless resulting from acts or conduct of Lender
constituting willful misconduct or gross negligence.

                  (c) Lender shall not be liable for, and Borrowers hereby agree
that Lender's liability in the event of a breach by Lender of this Agreement
shall be limited to Borrowers' direct damages suffered and shall not extend to,
any consequential or incidental damages. In the event Borrowers bring suit
against Lender in connection with the transactions contemplated hereunder, and
Lender is found not to be liable, Borrowers shall indemnify and hold Lender
harmless from all costs and expenses, including attorneys' fees, incurred by
Lender in connection with such suit.

         9.4 Time: Whenever Borrowers, or any of them, shall be required to make
any payment, or perform any act, on a day which is not a Business Day, such
payment may be made, or such act may be performed, on the next succeeding
Business Day. Time is of the essence in Borrowers' performance under all
provisions of this Agreement and all related agreements and documents.

         9.5 Expenses of Lender:

                  (a) At Closing and from time to time thereafter, Borrowers
will pay all reasonable expenses of Lender on demand (including, without
limitation, search costs, audit fees, appraisal fees, and the fees and expenses
of legal counsel for Lender) relating to this Agreement, and all related
agreements and documents, including, without limitation, expenses incurred in
the analysis, negotiation, preparation, closing, administration and enforcement
of this Agreement and the other Loan Documents, the enforcement, protection and
defense of the rights of Lender in and to the Loans and Collateral or otherwise
hereunder, and any reasonable expenses relating to extensions, amendments,
waivers or consents pursuant to the provisions hereof, or any related agreements
and documents or relating to agreements with other creditors, or termination of
this Agreement (collectively, the "EXPENSES"). Any Expenses not paid upon demand
by Lender shall bear interest at the highest per annum rate of interest
applicable to the Loans.

                  (b) In addition, at any time following the date of this
Agreement, Borrowers effect any changes which results in a change in the format
or sequence of Borrowers' data, Borrowers shall pay to Lender its reasonable
charge for implementing such changes as are necessary to accommodate the changes
in the format or sequence of the data such that the Value Track System(TM) is
capable of importing such data, including an hourly fee of $125.

         9.6 Confidentiality: Except as provided in Section 9.19 hereof or to
the extent required by law or applicable regulations, Borrowers and Lender agree
to maintain the confidentiality of this Agreement and not to disclose the
contents hereof or provide a copy hereof to any third party, except (i)
accountants, lawyers and financial advisers of the parties who are informed of
and agree to be bound by this Section 9.6, and (ii) that copies hereof may be
provided to any assignee or participant (or potential assignee or participant)
of Lender's interests herein, any investors or prospective investors who acquire
or may acquire Securities backed by Accounts and any parties

                                       44
<PAGE>

which facilitate the issuance of such Securities, including rating agencies,
guarantors and insurers. Lender agrees to maintain the confidentiality of
patient information obtained as a result of its interests in, or duties with
respect to, the Accounts and as otherwise may be required pursuant to the
Business Associate Agreement.

         9.7 Notices:

                  (a) Any notices or consents required or permitted by this
Agreement shall be in writing and shall be deemed given if delivered in person
or if sent by telecopy or by nationally recognized overnight courier, or via
first class, Certified or Registered mail, postage prepaid, to the address of
such party set forth on the signature pages hereof, unless such address is
changed by written notice hereunder.

                  (b) Any notice sent by Lender or Borrowers, or any of them, by
any of the above methods shall be deemed to be given when so received.

                  (c) Lender shall be fully entitled to rely upon any facsimile
transmission or other writing purported to be sent by any Authorized Officer
(whether requesting an Advance or otherwise) as being genuine and authorized.

         9.8 Brokerage: Borrowers represent that Borrowers have not committed
Lender to the payment of any brokerage fee, commission or charge in connection
with this transaction. If any such claim is made on Lender by any broker, finder
or agent or other Person, each Borrower hereby indemnifies, defends and saves
Lender harmless against such claim and further will defend, with counsel
satisfactory to Lender, any action or actions to recover on such claim, at
Borrowers' own cost and expense, including Lender's reasonable counsel fees.
Each Borrower further agrees that until any such claim or demand is adjudicated
in Lender's favor, the amount demanded shall be deemed an Obligation of
Borrowers under this Agreement.

         9.9 Headings: The headings of any paragraph or Section of this
Agreement are for convenience only and shall not be used to interpret any
provision of this Agreement.

         9.10 Survival: All warranties, representations, and covenants made by
any or all Borrowers and/herein, or in any agreement referred to herein or on
any certificate, document or other instrument delivered by it or on its behalf
under this Agreement, shall be considered to have been relied upon by Lender,
and shall survive the delivery to Lender of the Revolving Credit Note,
regardless of any investigation made by Lender or on its behalf. All statements
in any such certificate or other instrument prepared and/or delivered for the
benefit of Lender shall constitute warranties and representations by Borrowers
hereunder. Except as otherwise expressly provided herein, all covenants made by
any or all Borrowers hereunder or under any other agreement or instrument shall
be deemed continuing until all Obligations are satisfied in full.

         9.11 Successors and Assigns: This Agreement shall inure to the benefit
of and be binding upon the successors and assigns of each of the parties. No
Borrower may transfer, assign or delegate any of its duties or obligations
hereunder, without the prior written consent of Lender. In the event Lender
sells the Loans in their entirety, or conveys all of its rights hereunder in
connection

                                       45
<PAGE>

with the sale of all of the assets or voting stock of Lender, to a third party
other than an affiliate or subsidiary of Lender, Borrowers shall not be
obligated to pay Termination Fee pursuant to Section 2.3(c).

         9.12 Duplicate Originals: Two or more duplicate originals of this
Agreement may be signed by the parties, each of which shall be an original but
all of which together shall constitute one and the same instrument. This
Agreement may be executed in counterparts, all of which counterparts taken
together shall constitute one completed fully executed document.

         9.13 Modification: No modification hereof or any agreement referred to
herein shall be binding or enforceable unless in writing and signed by Borrowers
and Lender.

         9.14 Signatories: Each individual signatory hereto represents and
warrants that he is duly authorized to execute this Agreement on behalf of his
principal and that he executes the Agreement in such capacity and not as a
party.

         9.15 Third Parties: No rights are intended to be created hereunder, or
under any related agreements or documents for the benefit of any third party
donee, creditor or incidental beneficiary of any Borrower. Nothing contained in
this Agreement shall be construed as a delegation to Lender of any Borrower's
duty of performance, including, without limitation, such Borrower's duties under
any account or contract with any other Person.

         9.16 Waivers:

                  (a) Borrowers each hereby irrevocably, unconditionally and
fully subordinate in favor of Lender, any and all rights they or any of them,
may have at any time (whether arising directly or indirectly, by operation of
law or contract) to assert or receive payment on any claim against each other or
any of them, on account of payments made under this Agreement, including without
limitation, any and all rights of subrogation, reimbursement, exoneration,
contribution or indemnity. Each Borrower waives any event or circumstances which
might constitute a legal or equitable defense of, or discharge of, such
Borrower. Furthermore, each Borrower agrees that if any payment on the
Obligations is recovered from or repaid by Lender in whole or in part in any
bankruptcy, insolvency or similar proceeding instituted by or against any
Borrower, the remaining Borrowers and/shall be obligated to the same extent as
if the recovered or repaid payment had never been originally made on such
Obligation. Each Borrower consents and agrees that Lender shall be under no
obligation to marshal any assets or Collateral in favor of such Borrower or
against or in payment of any or all of the Obligations.

                  (b) Each Borrower hereby consents and agrees that Lender, at
any time or from time to time in its discretion may: (i) settle, compromise or
grant releases for liabilities of other Borrowers, and/or any other Person or
Persons liable for any Obligations, (ii) exchange, release, surrender, sell,
subordinate or compromise any Collateral of any party now or hereafter securing
any of the Obligations, and (iii) following an Event of Default, apply any and
all payments received at any time against the Obligations in any order as Lender
may determine; all of the foregoing in such manner and upon such terms as Lender
may see fit, without notice to or further consent from such

                                       46
<PAGE>

Borrower who hereby agrees and shall remain bound upon this Agreement
notwithstanding any such action on Lender's part.

                  (c) The liability of each Borrower hereunder is absolute and
unconditional and shall not be reduced, impaired or affected in any way by
reason of (i) any failure to obtain, retain or preserve, or the lack of prior
enforcement of, any rights against any Person or Persons (including other
Borrowers), or in any Property, (ii) the invalidity or unenforceability of any
Obligations or rights in any Collateral, (iii) any delay in making demand upon
other Borrowers or any delay in enforcing, or any failure to enforce, any rights
against other Borrowers or in any Collateral even if such rights are thereby
lost, (iv) any failure, neglect or omission to obtain, perfect or retain any
lien upon, protect, exercise rights against, or realize on, any Property of any
Borrower, or any other party securing the Obligations, (v) the existence or
non-existence of any defenses which may be available to the other Borrowers with
respect to the Obligations, or (vi) the commencement of any bankruptcy,
reorganization, liquidation, dissolution or receivership proceeding or case
filed by or against any of Borrowers.

         9.17 CONSENT TO JURISDICTION: EACH BORROWER AND LENDER HEREBY
IRREVOCABLY CONSENT TO THE NON-EXCLUSIVE JURISDICTION OF ANY STATE OR FEDERAL
COURT LOCATED IN THE STATE OF NEW JERSEY IN ANY AND ALL ACTIONS AND PROCEEDINGS
WHETHER ARISING HEREUNDER OR UNDER ANY OTHER AGREEMENT OR UNDERTAKING. BORROWERS
WAIVE ANY OBJECTION TO IMPROPER VENUE AND FORUM NON-CONVENIENS TO PROCEEDINGS IN
ANY SUCH COURT AND ALL RIGHTS TO TRANSFER FOR ANY REASON. EACH BORROWER
IRREVOCABLY AGREES TO SERVICE OF PROCESS BY CERTIFIED MAIL, RETURN RECEIPT
REQUESTED TO THE ADDRESS OF THE APPROPRIATE PARTY SET FORTH HEREIN.

         9.18 WAIVER OF JURY TRIAL: EACH BORROWER AND LENDER HEREBY WAIVE ANY
AND ALL RIGHTS IT MAY HAVE TO A JURY TRIAL IN CONNECTION WITH ANY LITIGATION
COMMENCED BY OR AGAINST LENDER WITH RESPECT TO RIGHTS AND OBLIGATIONS OF THE
PARTIES HERETO OR UNDER THE LOAN DOCUMENTS, WHETHER SOUNDING IN TORT, CONTRACT
OR OTHERWISE.

         9.19 Publication: Borrowers grant Lender the right to publish and/or
advertise information to the effect that this transaction has closed, which
information may include, without limit, (i) the names of Borrowers and Lender,
(ii) the size of the transaction and (iii) those items of information commonly
included within a "tombstone advertisement" of the type customarily published in
financial or business periodicals.

         9.20 Discharge of Taxes, Borrower's Obligations, Etc.: Lender, in its
sole discretion, shall have the right at any time, and from time to time, with
prior notice to Borrowers, if Borrowers fail to do so five (5) Business Days
after requested in writing to do so by Lender, to: (a) pay for the performance
of any of Borrowers' obligations hereunder, and (b) discharge taxes or liens, at
any time levied or placed on any of Borrowers' Property in violation of this
Agreement unless Borrowers are in good faith with due diligence by appropriate
proceedings contesting such taxes or liens and have established appropriate
reserves therefor under GAAP. Expenses and advances shall be deemed Advances
hereunder and shall be

                                       47
<PAGE>

deemed Advances hereunder and shall bear interest at the highest rate applied to
the Loans until reimbursed to Lender. Such payments and advances made by Lender
shall not be construed as a waiver by Lender of an Event of Default under this
Agreement.

         9.21 Injunctive Relief: The parties acknowledge and agree that, in the
event of a breach or threatened breach of any party's obligations hereunder, may
have no adequate remedy in money damages and, accordingly, shall be entitled to
an injunction (including without limitation, a temporary restraining order,
preliminary injunction, writ of attachment, or order compelling an audit)
against such breach or threatened breach, including without limitation,
maintaining the cash management and collection procedure described herein.
However, no specification in this Agreement of a specific legal or equitable
remedy shall be construed as a waiver or prohibition against any other legal or
equitable remedies in the event of a breach or threatened breach of any
provision of this Agreement.

         SECTION 10. SPECIAL INTER-BORROWER PROVISIONS

         10.1 Certain Borrower Acknowledgments and Agreements:

                  (a) Each Borrower acknowledges that it will enjoy significant
benefits from the business conducted by the other Borrowers because of, inter
alia, their combined ability to bargain with other Persons including without
limitation their ability to receive the Credit Facility on favorable terms
granted by this Agreement and other Loan Documents which would not have been
available to an individual Borrower acting alone. Each Borrower has determined
that it is in its best interest to procure the Credit Facility which each
Borrower may utilize directly and which receive the credit support of the other
Borrowers as contemplated by this Agreement and the other Loan Documents.

                  (b) Lender has advised Borrowers that it is unwilling to enter
into this Agreement and the other Loan Documents and make available the Credit
Facility extended hereby to any Borrower unless each Borrower agrees, among
other things, to be jointly and severally liable for the due and proper payment
of the Obligations of each Borrower under this Agreement and other Loan
Documents. Each Borrower has determined that it is in its best interest and in
pursuit of its purposes that it so induce Lender to extend credit pursuant to
this Agreement and the other documents executed in connection herewith (i)
because of the desirability to each Borrower of the Credit Facility, the
interest rates and the modes of borrowing available hereunder, (ii) because each
Borrower may engage in transactions jointly with other Borrowers and (iii)
because each Borrower may require, from time to time, access to funds under this
Agreement for the purposes herein set forth.

                  (c) Each Borrower has determined that it has and, after giving
effect to the transactions contemplated by this Agreement and the other Loan
Documents (including, without limitation, the inter-Borrower arrangement set
forth in this Section 10.1) will have, assets having a fair saleable value in
excess of the amount required to pay its probable liability on its existing
debts as they fall due for payment and that the sum of its debts is not and will
not then be greater than all of its Property at a fair valuation, that such
Borrower has, and will have, access to adequate capital for the conduct of its
business and the ability to pay its debts from time to time incurred in

                                       48
<PAGE>

connection therewith as such debts mature and that the value of the benefits to
be derived by such Borrower from the access to funds under this Agreement
(including, without limitation, the inter-Borrower arrangement set forth in this
Section 10.1) is reasonably equivalent to the obligations undertaken pursuant
hereto.

                  (d) Orion (on behalf of each Borrower) shall maintain records
specifying (a) all Obligations incurred by each Borrower, (b) the date of such
incurrence, (c) the date and amount of any payments made in respect of such
Obligations and (d) all inter-Borrower obligations pursuant to this Section 10.
Orion shall make copies of such records available to Lender, upon request.

         10.2 Maximum Amount Of Joint and Several Liability: To the extent that
applicable law otherwise would render the full amount of the joint and several
obligations of any Borrower hereunder and under the other Loan Documents invalid
or unenforceable, such Borrower's obligations hereunder and under the other Loan
Documents shall be limited to the maximum amount which does not result in such
invalidity or unenforceability, provided, however, that each Borrower's
obligations hereunder and under the other Loan Documents shall be presumptively
valid and enforceable to their fullest extent in accordance with the terms
hereof or thereof, as if this Section 10.2 were not a part of this Agreement.

         10.3 Authorization of Orion by Borrowers:

                  (a) Each of Borrowers hereby irrevocably authorizes Orion to
give notices, make requests, make payments, receive payments and notices, give
receipts and execute agreements, make agreements or take any other action
whatever on behalf of such Borrower under and with respect to any Loan Document
and each Borrower shall be bound thereby. This authorization is coupled with an
interest and shall be irrevocable, and Lender may rely on any notice, request,
information supplied by Orion every document executed by Orion every agreement
made by Orion or other action taken by Orion in respect of Borrowers or any
thereof as if the same were supplied, made or taken by any or all Borrowers.
Without limiting the generality of the foregoing, the failure of one or more
Borrowers to join in the execution of any writing in connection herewith shall
not, unless the context clearly requires, relieve any such Borrower from
obligations in respect of such writing.

                  (b) Borrowers acknowledge that the credit provided hereunder
is on terms more favorable than any Borrower acting alone would receive and that
each Borrower benefits directly and indirectly from all Advances hereunder. Each
of Borrowers, shall be jointly and severally liable for all Obligations,
regardless of, inter alia, which Borrower requested (or received the proceeds
of) a particular Advance.

                  [REMAINDER OF PAGE INTENTIONALLY LEFT BLANK]

                                       49
<PAGE>

         IN WITNESS WHEREOF, this Agreement has been duly executed as of the day
and year first above written.

BORROWERS:
Address for notices to Borrowers:
c/o  Orion HealthCorp, Inc.                   ORION HEALTHCORP, INC.
1805 Old Alabama Road, Suite 350
Roswell, Georgia 30076                        By:     /s/ Terrence L. Bauer
Attn: Stephen Murdock                                ---------------------------
Fax: 678-832-1888                             Name:  Terrence L. Bauer
                                              Title: Chief Executive Officer

                                              BAYTOWN SURGICARE, INC.

                                              By:     /s/ Keith LeBlanc
                                                     ---------------------------
                                              Name:   Keith LeBlanc
                                              Title:  President

                                              BELLAIRE ASC L.P.

                                              By:    Bellaire SurgiCare, Inc.
                                                     its general partner

                                                     By: /s/ Keith LeBlanc
                                                        ------------------------
                                                     Name:  Keith LeBlanc
                                                     Title: President

                                              BELLAIRE SURGICARE, INC.

                                              By:     /s/ Keith LeBlanc
                                                     ---------------------------
                                              Name:  Keith LeBlanc
                                              Title: President

                                              DENNIS CAIN MANAGEMENT, L.L.C.

                                              By:     /s/ Keith LeBlanc
                                                     ---------------------------
                                              Name:  Keith LeBlanc
                                              Title: Manager

                     [SIGNATURES CONTINUE ON FOLLOWING PAGE]

                                       S-1
<PAGE>

                                              DENNIS CAIN PHYSICIAN SOLUTIONS,
                                              LTD.

                                              By: Dennis Cain Management,
                                                  L.L.C., its general

                                                     By:  /s/ Keith LeBlanc
                                                         -----------------------
                                                     Name:  Keith LeBlanc
                                                     Title: Manager

                                              INTEGRATED PHYSICIAN SOLUTIONS,
                                              INC.

                                              By:     /s/ Terrence L. Bauer
                                                     ---------------------------
                                              Name:  Terrence L. Bauer
                                              Title: President and Chief
                                                     Executive Officer

                                              INTEGRIMED, INC.

                                              By:     /s/ Terrence L. Bauer
                                                     ---------------------------
                                              Name:  Terrence L. Bauer
                                              Title: President

                                              MEDICAL BILLING SERVICES, INC.

                                              By:     /s/ Stephen Murdock
                                                     ---------------------------
                                              Name:  Stephen Murdock
