
<Page>


________________________________________________________________________________


                          ELEPHANT & CASTLE GROUP INC.

                  Restated and Amended Senior Secured 14% Notes


                              ___________________

                            AMENDED AND RESTATED NOTE
                          AND STOCK PURCHASE AGREEMENT

                              ___________________


                             Dated December 17, 2004


________________________________________________________________________________
<Page>

                                TABLE OF CONTENTS

                             (Not Part of Agreement)

<Table>
<Caption>
                                                                                                      Page
                                                                                                      ----
<S>                                                                                                   <C>
office of the Company, the Company shall, at its expense (other than for
transfer taxes, if any), execute and deliver one or more new Notes of like tenor
and of a like aggregate principal amount registered in the name of the
designated transferee or transferees. At the option of the holder of any Note,
such Note may be exchanged for other Notes of like tenor and of any authorized
denominations, of a like aggregate principal amount, upon surrender of the Note
to be exchanged at the office of the Company. Whenever any Notes are so
surrendered for exchange, the Company or such transfer agent shall, at the
Company's expense (other than for transfer taxes, if any), execute and deliver
the Notes which the holder of Notes making the exchange is entitled to receive.
Every Note presented or surrendered for registration of transfer or exchange
shall be duly endorsed, or be accompanied by a written instrument of transfer
duly executed, by the holder of such Note or his attorney duly authorized in
writing. Any Note or Notes issued in exchange for any Note or upon transfer
thereof shall carry the rights to unpaid interest and interest to accrue which
were carried by the Note so

<Page>
                                      -42-


exchanged or transferred, so that neither gain nor loss of interest to accrue
shall result from any such transfer or exchange. Upon receipt of written notice
or other evidence reasonably satisfactory to the Company of the loss, theft,
destruction or mutilation of any Note and, in the case of any such loss, theft,
or destruction, upon receipt of the Buyer's unsecured indemnity agreement, or,
in the case of any other holder of a Note or Notes or Warrant or Warrants, other
indemnity reasonably satisfactory to the Company, or in the case of any such
mutilation upon surrender and cancellation of such Note or Warrant, the Company
will make and deliver a new Note or Warrant, of like tenor, in lieu of the lost,
stolen, destroyed or mutilated Note or Warrant.

          13F. PERSONS DEEMED OWNERS. Prior to due presentment for registration
of transfer, the Company may treat the Person in whose name any Note or Warrant
is registered as the owner and holder of such Note or Warrant for the purpose of
receiving payment of principal of and interest and premium (if any) in the case
of on such Note and for all other purposes whatsoever in the case of such Note
or Warrant, whether or not such Note shall be overdue, and the Company shall not
be affected by notice to the contrary.

          13G. SURVIVAL OF REPRESENTATIONS, WARRANTIES AND INDEMNITIES. All
representations, warranties and indemnities contained herein or made in writing
by the Company in connection herewith shall survive the execution and delivery
of this Agreement, the Common Stock issued under or pursuant to this Agreement
and the Notes, regardless of any investigation made by the Buyer or on the
Buyer's behalf.

          13H. SUCCESSORS AND ASSIGNS. All covenants and agreements in this
Agreement contained by or on behalf of either of the parties hereto shall bind
and inure to the benefit of the respective successors and assigns of the parties
hereto whether so expressed or not.

          13I. NOTICES. All notices and other communications required or
permitted hereunder shall be in writing and shall be (i) mailed by registered or
certified mail, postage prepaid, (ii) delivered by reliable overnight courier
service, or (iii) otherwise delivered by hand or by messenger, addressed (A) if
to the Buyer, to GE Asset Management Incorporated, 3003 Summer Street, Stamford,
Connecticut 06905, Attention: Michael M. Pastore, or at such other address as
the holder shall have furnished to the Company in writing, or (B) if to the
Company, to Elephant & Castle Group Inc., 1190 Hornby Street Vancouver, B.C.
Canada V6Z 2K5, Attention: Chief Financial Officer, or at such other address as
the Company shall have furnished to the holder in writing. All such notices and
communications shall be effective upon receipt.

          13J. ACCOUNTING TERMS. Unless otherwise set forth herein, all
accounting terms and provisions in this Agreement shall be construed to be as
determined in accordance with generally accepted accounting principles in Canada
then in effect.

          13K. SATISFACTION REQUIREMENT. If any agreement, certificate or other
writing, or any action taken or to be taken, is by the terms of this Agreement
required to

<Page>
                                      -43-


be satisfactory to the Buyer, the determination of such satisfaction shall be
made by the Buyer in its sole and exclusive judgment exercised in good faith.

          13L. GOVERNING LAW. This Agreement shall be construed and enforced in
accordance with, and the rights of the parties shall be governed by, the laws of
the State of New York. This Agreement may not be changed orally, but (subject to
the provisions of paragraph 13C) only by an agreement in writing signed by the
party against whom enforcement is sought.

          13M. HEADINGS; TABLE OF CONTENTS. The descriptive headings of the
several paragraphs of this Agreement and the table of contents are inserted for
convenience only and do not constitute a part of this Agreement.

          13N. COUNTERPARTS. This Agreement may be executed simultaneously in
two or more counterparts, all of which shall be deemed but one and the same
instrument and each of which shall be deemed an original, and it shall not be
necessary in making proof of this Agreement to produce or account for more than
one such counterpart.

          13O. NON EXCLUSIVITY OF REMEDIES AND SPECIFIC PERFORMANCE. The rights
and remedies of any of the parties hereunder shall not be mutually exclusive,
and the exercise of one or more of the provisions of this Agreement shall not
preclude the exercise of any other provisions of this Agreement. Each of the
parties confirms that damages at law may be an inadequate remedy for breach or
threat of breach of any provisions of this Agreement. The respective rights and
obligations arising out of or under this Agreement shall be enforceable by
specific performance, injunction, or other equitable remedy, but nothing in this
Agreement is intended to limit or affect any rights at law or by statute or
otherwise of any party aggrieved as against the other parties for a breach or
threat of breach of any provision of this Agreement, it being the intention by
this paragraph to make clear that under this Agreement the respective rights and
obligations of the parties shall be enforceable in equity as well as at law or
otherwise.

          13P. NON BUSINESS DAYS. If the date for making any payment or the last
date for performance of any act or the exercising of any right, as provided in
this Agreement, shall not be a business day, such payment may be made or act
performed or right exercised on the next succeeding business day, with the same
force and effect as if done on the nominal date provided in this Agreement,
except that interest shall accrue and be payable for the period after such
nominal date.

          IN WITNESS WHEREOF, the parties hereto have caused this Agreement to
be executed by their respective officers thereunto duly authorized as of the day
and year first above written.

                                     ELEPHANT & CASTLE GROUP INC.

                                     By:
                                         --------------------------------------
                                         Name:  Richard Bryant
                                         Title:    President

<Page>
                                      -44-


                                     GE INVESTMENT PRIVATE
                                     PLACEMENT PARTNERS II,
                                     a LIMITED PARTNERSHIP

                                     By: GE Asset Management Incorporated
                                         Its:  General Partner

                                         By:
                                             ----------------------------------
                                             Name:
                                             Title:

<Page>

                                    EXHIBIT A

          THE SECURITIES REPRESENTED BY THIS CERTIFICATE HAVE NOT BEEN
          REGISTERED UNDER THE SECURITIES ACT OF 1933, AS AMENDED, AND
          NEITHER THE SECURITIES NOR ANY INTEREST THEREIN MAY BE SOLD,
          TRANSFERRED, PLEDGED OR OTHERWISE DISPOSED OF IN THE ABSENCE
          OF SUCH REGISTRATION OR AN EXEMPTION UNDER SUCH ACT AND THE
          RULES AND REGULATIONS THEREUNDER. THE TRANSFER OF SUCH
          SECURITIES IS SUBJECT TO THE RESTRICTIONS SET FORTH IN
          PARAGRAPH 11 OF THAT CERTAIN AMENDED AND RESTATED NOTE AND
          STOCK PURCHASE AGREEMENT DATED DECEMBER 17, 2004, BETWEEN
          ELEPHANT & CASTLE GROUP INC. AND GE INVESTMENT PRIVATE
          PLACEMENT PARTNERS II, A LIMITED PARTNERSHIP, COPIES OF WHICH
          ARE AVAILABLE FOR INSPECTION AT THE OFFICES OF ELEPHANT AND
          CASTLE GROUP INC., AND SUCH SECURITIES MAY BE TRANSFERRED ONLY
          IN COMPLIANCE WITH THE TERMS AND CONDITIONS OF SAID PARAGRAPH
          11 OF SAID AMENDED AND RESTATED NOTE AND STOCK PURCHASE
          AGREEMENT.

          UNLESS PERMITTED UNDER SECURITIES LEGISLATION, THE HOLDER OF
          THIS SECURITY MUST NOT TRADE THE SECURITY BEFORE APRIL 18,
          2005.

                          Elephant & Castle Group Inc.

              Restated and Amended Senior Secured Convertible Note

No. 1
U.S. $4,203,879                                                December 17, 2004

          FOR VALUE RECEIVED, the undersigned, Elephant & Castle Group Inc.
(herein called the "COMPANY"), a corporation organized and existing under the
laws of the Province of British Columbia, Canada, hereby promises to pay to the
order of GE Investment Private Placement Partners II, a Limited Partnership (the
"Holder" or "GEIPPPII"), or registered assigns, the principal sum of Four
Million Two Hundred and Three Thousand Eight Hundred Seventy-Nine ($4,203,879)
U.S. Dollars, on December 18, 2009 (the "MATURITY DATE"). Interest on the unpaid
balance hereof shall accrue from the date of issuance hereof until the Maturity
Date or until the entire principal hereof

<Page>
                                      -2-


shall have become due and payable, at the rate of 14.00% per annum (computed on
the basis of the number of days actually elapsed and a 365-or 366-day year, as
applicable), payable as follows: (a) commencing on March 1, 2005 and each three
months after to and including December 1, 2006, if the Company shall have
achieved earnings before interest, taxes, depreciation, and amortization
("EBITDA") in the last fiscal year preceding the date of payment of not less
than CDN$2.584 million for 2004 and CDN$3.387 million for 2005, quarterly in
arrears, subject to prior approval of the board of directors of the Company each
quarter, to a maximum of 100% of EBIDTA in excess of the foregoing thresholds;
(b) commencing on March 1, 2007 and each three months after, quarterly in
arrears in full; and (c) on the Maturity Date, one final interest payment equal
to the accrued but unpaid interest to such date; provided, however, that to the
extent permitted by law interest shall be due and payable on any overdue
installment of principal or interest at a rate equal to the Defined Rate per
annum from the date such payment was due until paid, payable on demand. This
Note is subject to prepayment at the times, in the amounts and subject to the
conditions set forth in the Agreement (as defined below).

          No provision of this Note shall alter or impair the obligations of the
Company, which are absolute and unconditional, to pay the principal of and
interest on this Note at the place, times and rate, and in the currency, herein
prescribed.

          Payments of both principal and interest are to be made by wire
transfer for credit to the account of GEIPPPII at State Street Bank and Trust
Company, Boston, MA, ABA: 021 000 028, Acct: 2564-7819, Ref: 8X32-GEIPPPII, or
in such other manner or to such other place in the United States of America as
the holder hereof shall designate to the Company in writing, in lawful money or
the United States of America.

          This Note is one of a duly authorized issue of New Senior Notes due
December 18, 2009 of the Company, originally issued pursuant to the Amended and
Restated Note and Stock Purchase Agreement dated as of December 17, 2004, as
amended from time to time (the "Agreement") between the Company and GEIPPPII,
and is entitled to the benefit of the Agreement, and each holder of this Note,
by his acceptance hereof, agrees to be bound by the provisions of the Agreement.
Capitalized terms used herein and not otherwise defined herein shall have the
respective meanings assigned to them in the Agreement. As provided in the
Agreement, (i) this Note is subject to prepayment or repurchase, in whole or in
part, as specified in such Agreement; and (ii) this Note and the Shares may be
transferred only upon fulfillment by the Company and the holder hereof of
conditions specified in the Agreement.

          As provided and subject to the restrictions on transfer set forth in
the Agreement, upon surrender of this Note for registration of transfer, duly
endorsed, or accompanied by a written instrument of transfer duly executed, by
the registered holder hereof or his attorney duly authorized in writing, a new
Note for a like principal amount will be issued to, and registered in the name
of, the transferee. Prior to due presentment for registration of transfer, the
Company may treat the person in whose name this Note is registered as the owner
hereof for the purpose of receiving payment and for all other purposes, and the
Company shall not be affected by any notice to the contrary.
<Page>
                                      -3-


          The obligations of the Company under this Note are secured as set
forth in the Security Agreement.

          Each right, power or remedy of the holder hereof upon the occurrence
of any Event of Default as provided in the Agreement or now or hereafter
existing at law or in equity or by statute shall be cumulative and concurrent
and shall be in addition to every other right, power or remedy provided for in
this Note or now or hereafter existing at law or in equity or by statute, and
the exercise or beginning of the exercise by the holder or transferee hereof of
any one or more of such rights, powers or remedies shall not preclude the
simultaneous or later exercise by the holder hereof of any or all such other
rights, powers or remedies.

          The Company shall promptly give notice to the holder of the occurrence
of any Event of Default, together with a written statement from the Company
setting forth the details of the Event of Default and any action taken or
contemplated to be taken with respect to the same.

          No failure or delay by the holder hereof to insist upon the strict
performance of any term of this Note or to exercise any right, power or remedy
consequent a default hereunder shall constitute a waiver of any such term or of
any such breach, or preclude the holder hereof from exercising any such right,
power or remedy at any later time or times. By accepting payment after the due
date of any amount payable under this Note, the holder shall not be deemed to
waive the right either to require payment when due of all other amounts payable
under this Note, or to declare a default for failure to effect such payment of
any such other amount. The failure of the holder to give notice of any failure
or breach of the Company under this Note shall not constitute a waiver of any
right or remedy in respect of such continuing failure or breach or any
subsequent failure or breach.

          The obligation to make payment hereunder is absolute and unconditional
and the rights of the holder shall not be subject to any defense, set-off,
counterclaim or recoupment which the Company may have against any person or
entity, including, but not limited to, the holder.

          This Note may be modified with the written consent of both the holder
and the Company.

          All notices and other communications required or permitted hereunder
shall be in writing and shall be (i) mailed by registered or certified mail,
postage prepaid, (ii) delivered by reliable overnight courier service, or (iii)
otherwise delivered by hand or by messenger, addressed (A) if to GEIPPPII, to
3003 Summer Street, Stamford, Connecticut 06905, Attention: Michael M. Pastore,
or at such other address as the holder shall have furnished to the Company in
writing, or (B) if to the Company, to Elephant & Castle Group Inc., 1190 Hornby
Street Vancouver, B.C. Canada V6Z 2K5, Attention: Chief Financial Officer, or at
such other address as the Company shall have furnished to the holder in writing.
All such notices and communications shall be effective upon receipt.
<Page>
                                      -4-


          This Note shall be governed by and enforced in accordance with the
laws of the State of New York without regard to the conflicts of law rules
thereof. The Company hereby waives presentment, demand, notice, protest and all
other demands and notices in connection with the delivery, acceptance,
performance and enforcement of this Note, except as specifically provided
herein, and assent to extensions of the time of payment, or forbearance or other
indulgence without notice.

          Should the indebtedness represented by this Note or any part thereof
be collected in any proceeding provided for in this Note or be placed in the
hands of attorneys for collection, the Company agrees to pay to the holder on
demand, in addition to the principal, premium, if any, and interest due and
payable hereon, any and all costs and expenses, including reasonable attorneys'
fees and court costs, incurred by the holder in collecting or otherwise
enforcing this Note or in attempting to do any of the foregoing.

          IN WITNESS WHEREOF, the Company has caused this Note to be duly
executed and delivered by its duly authorized officer as of the day and year
first above written.

                                    ELEPHANT & CASTLE GROUP INC.


                                    By:____________________________________
                                         Name:
                                         Title:


Acknowledged and Agreed to:

GE INVESTMENT PRIVATE PLACEMENT PARTNERS II,
A LIMITED PARTNERSHIP

By: GE Asset Management Incorporated,
its General Partner



By  ___________________
Name:
Title:
<Page>

                                   EXHIBIT 3A

                           FORM OF OPINIONS OF COUNSEL
                                 TO THE COMPANY

OPINION AS TO UNITED STATES LAW MATTERS TO BE PROVIDED BY D. DAVID COHEN, ESQ.
COVERING THE FOLLOWING OPINIONS:

          (1) The Company is a corporation duly incorporated, validly existing
and in good standing under the laws of the Province of British Columbia, Canada
and has all requisite corporate power and authority (a) to carry on the business
in which it is engaged and to own, operate and encumber the properties that it
owns, (b) to enter into the Agreement, the Amendment No. 2 to the U.S. Security
Agreement and the amended UCC-1 Financing Statements (collectively, the
"Transaction Documents"), (c) to issue and deliver the Notes and the Purchased
Shares and to incur the Indebtedness evidenced by the Notes and (d) to carry out
the provisions of the Transaction Documents and the Notes to be carried out by
it.

          (2) The Company is duly authorized to conduct its business in each
jurisdiction in which it operates and has been duly qualified and is in good
standing as a foreign corporation in each jurisdiction where the character of
its properties or the nature of its activities makes such qualification
necessary or desirable.

          (3) Each Subsidiary is a corporation duly incorporated, validly
existing and in good standing in the jurisdiction of its incorporation, has the
corporate power and authority to own, operate and encumber its assets, to
transact its business, as presently operated, and to execute the Transaction
Documents to which it is a party and to perform its obligations thereunder and
is duly qualified to do business and is in good standing as a foreign
corporation in each jurisdiction where the character of its properties or the
nature of its activities makes such qualification necessary or desirable.

          (4) Each of the Transaction Documents, the Notes, the Purchased Shares
and the Warrants being acquired by you under the Agreement has been duly
authorized by all necessary corporate action on the part of the Company and its
Subsidiaries (no action by the stockholders of the Company being required by
law, by the Certificate of Incorporation or otherwise), has been duly executed
and delivered by the Company and its Subsidiaries and constitutes a legal, valid
and binding obligation of the Company and its Subsidiaries, enforceable against
the Company and its Subsidiaries in accordance with its terms, except as may be
limited (a) by bankruptcy, insolvency, moratorium or similar laws affecting
creditors' rights generally, (b) by general principles of equity, regardless of
whether enforcement of any obligation therein mentioned is sought in a
proceeding in equity or at law and (c) with respect to the indemnification
provisions contained in the Agreement, by applicable securities laws or
principles of public policy.

          (5) The Purchased Shares have been duly authorized for issuance, are
subject to no preemptive rights, are validly issued, fully paid and
nonassessable.
<Page>
                                      -2-


          (6) The shares of Common Stock of the Company issuable upon the
conversion of the Purchased Shares or the exercise of the Warrant, as the case
may be, Notes have been duly authorized and reserved for issuance, are subject
to no preemptive rights, and when and if issued, will be validly issued, fully
paid and nonassessable.

          (7) There are, except as disclosed in the Agreement and the Exhibits
thereto, no options, warrants, conversion or other rights, agreements or
commitments of any kind obligating, or which might in the future obligate, the
Company to sell any shares of its capital stock of any class or any securities
convertible into or exchangeable for any shares of its capital stock of any
class, and no authorization therefore has been granted by the Company.

          (8) The execution and delivery of the Transaction Documents, the
Notes, the Purchased Shares and the Warrant and the performance by the Company
and its Subsidiaries of its agreements, covenants and obligations thereunder and
the issuance of the Notes do not and will not (a) require any consent which has
not been provided for in the Transaction Documents and obtained, (b) contravene,
conflict with or result in any violation of the provisions of any federal or
state statute, rule or regulation binding on the Company or any of its
Subsidiaries or of the Certificate of Incorporation or the By-laws of the
Company or any of its Subsidiaries or require registration with any governmental
authority, (c) contravene, conflict with or result in a breach or constitute a
default under or give rise to any right to accelerate or require payment,
repurchase or redemption of any obligation or require any consent under any
indenture or loan or credit agreement, the Certificate of Incorporation, Notice
of Articles or Articles of the Company or any Subsidiary or any other agreement,
lease or instrument to which the Company or any Subsidiary is a party or by
which any of their property is bound, (d) result in, or require, the creation or
imposition of any lien, security interest or other encumbrance (other than as
contemplated by the Transaction Documents) upon or with respect to any of the
properties now owned or hereafter acquired by the Company or any Subsidiary, or
(e) cause the Company or any Subsidiary to be in default under any law, order,
writ, judgment, injunction, decree, agreement, lease or instrument.

          (9) The issuance and delivery of the Notes and the Purchased Shares by
the Company under the circumstances contemplated by the Agreement constitute
transactions exempt from registration under applicable state securities and Blue
Sky laws and from the registration provisions of the Securities Act of 1933, as
amended, and do not, under existing law, require the registration of the Notes
and the Purchased Shares under the Securities Act of 1933, as amended, or
compliance with any requirements of the Trust Indenture Act of 1939.

          (10) All consents, approvals or authorizations, if any, of any
governmental authority required on the part of the Company or its Subsidiaries
in connection with the execution and delivery or performance of the Transaction
Documents or the offer, issue or delivery of the Notes and the Purchased Shares
to you have been duly obtained, and the Company and its Subsidiaries have
complied with any applicable provisions of law requiring any declaration,
filing, registration and/or qualification with any governmental authority in
connection with such offer, issue or delivery.
<Page>
                                      -3-


          (11) There is no action, suit or proceeding at law or in equity by or
before any governmental authority or tribunal or other agency now pending or
threatened against or affecting either the Company or any of its Subsidiaries or
any properties or rights of any thereof (i) wherein an unfavorable decision,
ruling or finding would have a material adverse effect on the validity or
enforceability of the Transaction Documents or the Notes and the Purchased
Shares or would materially and adversely affect the business, property, assets,
condition (financial or otherwise), results of operation or prospects of the
Company and its consolidated Subsidiaries, taken as a whole, or (ii) that seeks
to enjoin or otherwise prevent the consummation of the transactions contemplated
by the Transaction Documents or the issuance and delivery of the Notes and the
Purchased Shares.

          (12) The U.S. Security Agreement, as amended by Amendment No. 1,
continues to create valid and enforceable security interest in favor of you in
the Collateral specified therein that the U.S. Security Agreement purports to
create to secure the Secured Obligations, subject to the effect of (i)
applicable bankruptcy, insolvency, reorganization, moratorium or other similar
laws of general application relating to or affecting the enforcement of
creditors' rights and remedies, and (ii) general principles of equity, whether
considered in a proceeding in equity or at law.

          (13) Upon filing of the amendments to financing statements in the
states where the Company and its Subsidiaries are incorporated, the Secured
Party will continue to have a perfected security interest in any Collateral in
which a security interest may be perfected through the filing of the financing
statements under Article 9 of the NYUCC, or under any parallel provisions of the
UCC applicable in the states where the Company and its Subsidiaries are
incorporated, subject to the effect of (i) applicable bankruptcy, insolvency,
reorganization, moratorium or other similar laws of general application relating
to or affecting the enforcement of creditors' rights and remedies, and (ii)
general principles of equity, whether considered in a proceeding in equity or at
law.

OPINION AS TO CANADIAN LAW MATTERS TO BE PROVIDED BY FASKEN, MARTINEAU, DUMOULIN
COVERING THE FOLLOWING OPINIONS:

               (1)  The Corporation has been incorporated and is a valid and
                    subsisting company under the Business Corporations Act
                    (British Columbia), and, according to the records of the
                    office of the Registrar of Companies for the Province of
                    British Columbia, is in good standing with respect to the
                    filing of annual returns.

               (2)  The Subsidiary is a corporation incorporated under the laws
                    of the Province of Ontario and has not been dissolved and
                    (a) is duly registered as an extraprovincial company under
                    the Business Corporations Act (British Columbia) to do
                    business and is in good standing with respect to the filing
                    of annual returns in the Province of British Columbia; (b)
                    is in good standing and is registered as an extraprovincial
                    company in Saskatchewan; (c) is a valid and subsisting
                    extra-provincial corporation in the Province of Alberta; and

<Page>
                                      -4-


                    (d) is duly registered as an extraprovincial corporation
                    under the Corporations Act (Manitoba).

               (3)  Each of the Corporation and the Subsidiary has all requisite
                    corporate capacity, power and authority to carry on its
                    business as now conducted by it, to own, operate and
                    encumber its assets and to enter into, deliver and to
                    perform its obligations under the Transaction Documents and
                    to issue and deliver the Notes and the Purchased Shares.

               (4)  The authorized share capital of the Corporation consists of
                    30,000,000 shares comprised of 20,000,000 common shares
                    without par value 10,000,000 preferred shares, of which
                    6,000,000 have been designated as preferred Shares, Series
                    A. Of the authorized shares, 5,246,499 common shares are
                    issued and outstanding.

               (5)  The Transaction Documents have been duly authorized by all
                    necessary corporate action on the part of the Corporation,
                    have been duly executed and delivered by and on behalf of
                    the Corporation and are valid and legally binding
                    obligations of the Corporation.

               (6)  The Modification Agreement has been duly authorized by all
                    necessary corporate action on the part of the Subsidiary,
                    has been duly executed and delivered by and on behalf of the
                    Subsidiary and is a valid and legally binding obligation of
                    the Subsidiary.

               (7)  Neither the execution and delivery of the Transaction
                    Documents to which each of the Corporation and the
                    Subsidiary are a party, nor the fulfillment by the
                    Corporation and the Subsidiary of the terms of the
                    Transaction Documents to which each is a party, nor the
                    issuance and delivery by the Corporation of the Notes, the
                    Purchased Shares and the Warrant (a) conflicts or will
                    conflict with or results or will result in a breach of, and
                    do not create a state of facts which, after notice or lapse
                    of time or both, will result in a breach of or conflict with
                    any of the terms, conditions or provisions of the constating
                    documents of the Corporation or its Subsidiary; or (b)
                    contravene, conflict with or result in a breach or
                    constitute a default under or give rise to any right to
                    accelerate or require payment, repurchase or redemption of
                    any obligation under any material contractual obligation to
                    which any of them or their property is bound; or (c) result
                    in, or require, the creation or imposition of any lien,
                    security interest or other encumbrance (other than as
                    contemplated by the Transaction Documents) upon or with
                    respect to any of the properties now owned or hereafter
                    acquired by the Company or its Subsidiary; or (d) cause the
                    Corporation or any Subsidiary to be in default under any
                    law, order, writ, judgment, injunction, decree, agreement,
                    lease or instrument; or (e) require any approval of any
                    shareholder of either of

<Page>
                                      -5-


                    the Corporation or the Subsidiary, or of any governmental
                    authority, which has not been obtained.

               (8)  The Purchased Shares have been duly and validly allotted and
                    issued to GEIPPP as fully paid and non-assessable Preferred
                    Shares of the Corporation and are not subject to pre-emptive
                    rights. The Warrant Shares and the Conversion Shares, when
                    issued upon exercise of the Warrant or conversion of the
                    Preferred Shares, respectively, and upon receipt of payment
                    therefore, will be fully paid and non-assessable Common
                    Shares of the Corporation and will not be subject to
                    pre-emptive rights.

               (9)  To our knowledge, there are no actions, suits, proceedings
                    or investigations, whether on behalf of or against the
                    Corporation or its Subsidiary, taken as a whole, pending or
                    threatened against or affecting the Corporation or its
                    Subsidiary, taken as a whole, at law or in equity, before or
                    by any federal, provincial, municipal or governmental
                    department, commission, board, bureau, agency or
                    instrumentality, domestic or foreign, which involves the
                    Transaction Documents or the transactions contemplated
                    thereby or the validity of the issuance of the Notes, the
                    Purchased Shares or the Warrant.

               (10) The offering, issuance and delivery of the Notes and the
                    Purchased Shares by the Corporation to GEIPPP in accordance
                    with the terms of the Agreement are exempt, either by
                    statute, regulation or order, from the prospectus and
                    registration requirements of the Securities Act (British
                    Columbia), and except as have been obtained or completed, no
                    documents are required to be filed, proceedings taken, and
                    no approval or consent of, or registration or filing with,
                    any regulatory authority in British Columbia is required, in
                    order to permit the offering, issuance and delivery of the
                    Securities by the Company to GEIPPP. We note that the
                    Company is required to file a report of the trade on Form
                    45-103F4, prepared, executed and filed in accordance with
                    the applicable securities laws of British Columbia, with the
                    British Columbia Securities Commission together with the
                    requisite filing fee within ten days of such issuance and
                    sale.

               (11) No filing, proceeding, approval, permit, consent, order or
                    authorization is required to be made, taken or obtained to
                    permit the issuance and delivery by the Corporation of the
                    Conversion Shares or the Warrant Shares upon the conversion
                    of the Purchased Shares or exercise of the Warrants,
                    respectively, and such transactions will be exempt from the
                    prospectus and registration requirements of Securities Act
                    (British Columbia), provided no commission or other
                    remuneration is paid or given to others in respect of the
                    trade except for administrative or professional services or
                    for services performed by a dealer registered under the
                    Securities Act (British Columbia).

<Page>


                                   EXHIBIT 7A1

                              CERTAIN SUBSIDIARIES

<Table>
<Caption>
- ---------------------------------------------------------------------------
     NAME                                       JURISDICTION
- ---------------------------------------------------------------------------
<S>                                             <C>
Elephant & Castle Group Inc.                    British Columbia
- ---------------------------------------------------------------------------
The Elephant and Castle Canada Inc.             Ontario
- ---------------------------------------------------------------------------
Elephant & Castle, Inc.                         Texas
- ---------------------------------------------------------------------------
Elephant & Castle, Inc.                         Washington
- ---------------------------------------------------------------------------
Elephant and Castle of Pennsylvania, Inc.       Pennsylvania
- ---------------------------------------------------------------------------
E & C Pub, Inc.                                 California
- ---------------------------------------------------------------------------
Massachusetts Elephant & Castle Group, Inc.     Massachusetts
- ---------------------------------------------------------------------------
Elephant & Castle International, Inc.           Texas
- ---------------------------------------------------------------------------
Elephant & Castle (Chicago) Corporation         Nevada
- ---------------------------------------------------------------------------
Elephant & Castle East Huron, LLC               Illinois
(formerly Good Times Restaurants, LLC)
- ---------------------------------------------------------------------------
E&C San Francisco, LLC                          California
- ---------------------------------------------------------------------------
BC Restaurants, LLC                             California
- ---------------------------------------------------------------------------
E&C Capital, LLC                                Delaware
- ---------------------------------------------------------------------------
</Table>
<Page>


                                   EXHIBIT 7A2

          CERTIFICATE OF INCORPORATION, NOTICE OF ARTICLES AND ARTICLES

                                  See attached.

<Page>


                                   EXHIBIT 7J

                                  PATENTS, ETC



<Table>
<Caption>
_____________________________________________________________________________________

MARK                 OWNER                        STATUS/TYPE
_____________________________________________________________________________________
<S>                  <C>                          <C>
ELEPHANT & CASTLE    Elephant & Castle Group,     Registered Service Mark
                     Inc.
_____________________________________________________________________________________

ALAMO                Elephant & Castle, Inc.      Registered Service Mark
_____________________________________________________________________________________

ALAMO STEAKHOUSE     Elephant & Castle, Inc.      Registered Service Mark
& GRILL
_____________________________________________________________________________________

BANG ON              Elephant & Castle Group,     Pending Service Mark Application
                     Inc.
_____________________________________________________________________________________

LOGO                 Elephant & Castle Group,     Pending Service Mark Application
                     Inc.
_____________________________________________________________________________________

ALAMO GRILL          Elephant & Castle, Inc.      Georgia Registered Service Mark
_____________________________________________________________________________________

ALAMO GRILL          Elephant & Castle, Inc.      Minnesota Registered Service Mark
_____________________________________________________________________________________
</Table>

<Page>

                                   EXHIBIT 7S1

                     CERTAIN RESERVED SHARES AND AGREEMENTS

<Table>
<Caption>
_____________________________________________________________________________________

PLAN OR SECURITY        STATUS                   NUMBER      TERMS
_____________________________________________________________________________________
<S>                     <C>                      <C>         <C>
1997 Employee Stock     Granted, not expired      74,000     Exercise price US$11.00+
Option Plan
_____________________________________________________________________________________

Non-Plan Options        Granted, not expired     162,500     Exercise price US$12.00+
_____________________________________________________________________________________

2001 Employee Stock     Granted, not expired     320,000     Exercise price US$1.00
Option Plan
_____________________________________________________________________________________

Delphi Notes            Outstanding              661,171     Convertible at US$1.00
Option Plan
_____________________________________________________________________________________
</Table>

<Page>

                                   EXHIBIT 7S2

                          CERTAIN OWNERS OF SECURITIES

<Table>
________________________________________________________________________________
<S>                     <C>                                  <C>
GEIPPPII                3,258,860 Common Shares              62.1%
________________________________________________________________________________
</Table>

<Page>


                                   EXHIBIT 7V

                             DISCONTINUED LOCATIONS

<Table>
________________________________________________________________________________
<S>                                    <C>
Eaton's Centre                         Cancelled due to Lease Expiration
Toronto, Ontario
________________________________________________________________________________

Shilo Hotel                            Cancelled due to dispute with Shilo
Yuma, Arizona
________________________________________________________________________________

Shilo Hotel                            Cancelled due to dispute with Shilo
Pomona, California
________________________________________________________________________________

Intercity Mall                         Cancelled due to Lease Expiration
Thunder Bay, Ontario
________________________________________________________________________________

