

                                                                  Exhibit 10.2
                                                                  ------------

                                              Published CUSIP No. ____________



                  THIRD AMENDED AND RESTATED CREDIT AGREEMENT

                         dated as of December 23, 2004

                                     among

                            MIDDLEBY MARSHALL INC.,

                           THE MIDDLEBY CORPORATION,

                        VARIOUS FINANCIAL INSTITUTIONS,

                      LASALLE BANK NATIONAL ASSOCIATION,
                             as Syndication Agent,

                            WELLS FARGO BANK, N.A.,
                            as Documentation Agent,

                                      and

                            BANK OF AMERICA, N.A.,
         as Administrative Agent, Issuing Lender and Swing Line Lender









                        BANC OF AMERICA SECURITIES LLC
                        Lead Arranger and Book Manager



<PAGE>


<TABLE>
<CAPTION>

                                                    CONTENTS

Clause                                                                                                         Page
or concurrence of the Required Lenders as it deems appropriate and, if it so
requests, confirmation from the Lenders of their obligation to indemnify the
Administrative Agent against any and all liability and expense which may be
incurred by it by reason of taking or continuing to take any such action. The
Administrative Agent shall in all cases be fully protected in acting, or in
refraining from acting, under this Agreement or any other Loan Document in
accordance with a request or consent of the Required Lenders or all of the
Lenders, if required hereunder, and such request and any action taken or
failure to act pursuant thereto shall be binding upon all of the Lenders and
participants. Where this Agreement expressly permits or prohibits an action
unless the Required Lenders (or, if required hereunder, all Lenders) otherwise
determine, the Administrative Agent shall, and in all other instances, the
Administrative Agent may, but shall not be required to, initiate a
solicitation for the consent or a vote of the Lenders.

         14.5 Notice of Default. The Administrative Agent shall not be deemed
to have knowledge or notice of the occurrence of any Event of Default or
Unmatured Event of Default (except with respect to defaults in the payment of
principal, interest and fees required to be paid to the Administrative Agent
for the account of the Lenders) unless the Administrative Agent shall have
received written notice from a Lender or the Company referring to this
Agreement, describing such Event of Default or Unmatured Event of Default and
stating that such notice is a "notice of default". The Administrative Agent
will notify the Lenders of its receipt of any such notice. The Administrative
Agent shall take such action with respect to such Event of Default or
Unmatured Event of Default as may be requested by the Required Lenders in
accordance with Section 12; provided that unless and until the Administrative
Agent has received any such request, the Administrative Agent may (but shall
not be obligated to) take such action, or refrain from taking such action,
with respect to such Event of Default or Unmatured Event of Default as it
shall deem advisable or in the best interest of the Lenders.

         14.6 Credit Decision. Each Lender acknowledges that none of the
Agent-Related Persons has made any representation or warranty to it, and that
no act by the Administrative Agent hereafter taken, including any consent to
and acceptance of any assignment or review of the affairs of the Company and
its Subsidiaries, shall be deemed to constitute any representation or warranty
by any Agent-Related Person to any Lender. Each Lender represents to the
Administrative Agent that it has, independently and without reliance upon any
Agent-Related Person and based on such documents and information as it has
deemed appropriate, made its own appraisal of and investigation into the
business, prospects, operations, property, financial and other condition and
creditworthiness of the Company and its Subsidiaries, and all applicable bank
regulatory laws relating to the transactions contemplated hereby, and made its
own decision to enter into this Agreement and to extend credit to the Company
hereunder. Each Lender also represents that it will, independently and without
reliance upon any Agent-Related Person and based on such documents and
information as it shall deem appropriate at the time, continue to make its own
credit analysis, appraisals and decisions in taking or not taking action under
this Agreement and the other Loan Documents, and to make such investigations
as it deems necessary to inform itself as to the business, prospects,
operations, property, financial and other condition and creditworthiness of
the Company. Except for notices, reports and other documents expressly herein
required to be furnished to the Lenders by the Administrative Agent, the
Administrative Agent shall not have any duty or responsibility to provide any
Lender with any credit or other information concerning the business,
prospects, operations, property, financial or other condition or
creditworthiness of the Company or its Affiliates which may come into the
possession of any of the Agent-Related Persons.

         14.7 Indemnification. Whether or not the transactions contemplated
hereby are consummated, the Lenders shall indemnify upon demand the
Agent-Related Persons (to the extent not reimbursed by or on behalf of the
Company and without limiting the obligation of the Company to do so), pro rata
based on each Lender's Total Percentage, and hold harmless each Agent-Related
Person from and against any and all Indemnified Liabilities; provided that no
Lender shall be liable for any payment to any Agent-Related Person of any
portion of the Indemnified Liabilities to the extent resulting from such
Agent-Related Person's gross negligence or willful misconduct; and provided,
further, that no action taken in accordance with the directions of the
Required Lenders shall be deemed to constitute gross negligence or willful
misconduct for the purposes of this Section. Without limitation of the
foregoing, each Lender shall reimburse the Administrative Agent upon demand
for its ratable share (according to its Total Percentage) of any costs or
out-of-pocket expenses (including reasonable fees of attorneys for the
Administrative Agent) incurred by the Administrative Agent in connection with
the preparation, execution, delivery, administration, modification, amendment
or enforcement (whether through negotiations, legal proceedings or otherwise)
of, or legal advice in respect of rights or responsibilities under, this
Agreement, any other Loan Document, or any document contemplated by or
referred to herein, to the extent that any Loan Party is obligated to, but
fails, to reimburse the Administrative Agent therefor (but without limiting
such Loan Party's obligation to so reimburse the Administrative Agent, it
being understood that the Administrative Agent shall promptly return to each
Lender any amount paid by such Lender pursuant hereto which is subsequently
reimbursed by any Loan Party). The undertaking in this Section shall survive
termination of the Commitments, repayment of the Loans, cancellation of the
Notes, any foreclosure under, or any modification, release or discharge of,
any or all of the Collateral Documents, any termination of this Agreement and
the resignation or replacement of the Administrative Agent.

         14.8 Administrative Agent in Individual Capacity. Bank of America and
its Affiliates may make loans to, issue letters of credit for the account of,
accept deposits from, acquire equity interests in and generally engage in any
kind of banking, trust, financial advisory, underwriting or other business
with the Company and its Subsidiaries and Affiliates as though Bank of America
were not the Administrative Agent, the Issuing Lender or the Swing Line Lender
hereunder and without notice to or consent of the Lenders. The Lenders
acknowledge that, pursuant to such activities, Bank of America or its
Affiliates may receive information regarding the Company or its Affiliates
(including information that may be subject to confidentiality obligations in
favor of the Company or such Subsidiary) and acknowledge that the
Administrative Agent shall be under no obligation to provide such information
to them. With respect to their Loans, Bank of America and its Affiliates shall
have the same rights and powers under this Agreement as any other Lender and
may exercise the same as though Bank of America were not the Administrative
Agent and an Issuing Lender and the Swing Line Lender, and the terms "Lender",
"Revolving Lender" and "Term Lender" include Bank of America and its
Affiliates, to the extent applicable, in their individual capacities.

         14.9 Successor Administrative Agent. The Administrative Agent may,
and at the request of the Required Lenders shall, resign as Administrative
Agent upon 30 days' notice to the Lenders. If the Administrative Agent resigns
under this Agreement, the Required Lenders shall, with (so long as no Event of
Default exists) the consent of the Company (which shall not be unreasonably
withheld or delayed), appoint from among the Lenders a successor
administrative agent for the Lenders. If no successor administrative agent is
appointed prior to the effective date of the resignation of the Administrative
Agent, the Administrative Agent may appoint, after consulting with the Lenders
and the Company, a successor administrative agent from among the Lenders. Upon
the acceptance of its appointment as successor administrative agent hereunder,
such successor administrative agent shall succeed to all the rights, powers
and duties of the retiring Administrative Agent and the term "Administrative
Agent" shall mean such successor administrative agent, and the retiring
Administrative Agent's appointment, powers and duties as Administrative Agent
shall be terminated. After any retiring Administrative Agent's resignation
hereunder as Administrative Agent, the provisions of this Section 14 and
Sections 15.6 and 15.13 shall inure to its benefit as to any actions taken or
omitted to be taken by it while it was Administrative Agent under this
Agreement. If no successor administrative agent has accepted appointment as
Administrative Agent by the date which is 30 days following a retiring
Administrative Agent's notice of resignation, the retiring Administrative
Agent's resignation shall nevertheless thereupon become effective and the
Lenders shall perform all of the duties of the Administrative Agent hereunder
until such time, if any, as the Required Lenders appoint a successor
administrative agent as provided for above. Notwithstanding the foregoing,
however, Bank of America may not be removed as the Administrative Agent at the
request of the Required Lenders unless Bank of America shall also
simultaneously be replaced as an "Issuing Lender" and the "Swing Line Lender"
hereunder pursuant to documentation in form and substance reasonably
satisfactory to Bank of America.

         14.10 Withholding Tax.

         (a) The Administrative Agent and any Lender, Participant or Assignee
that is a "foreign corporation, partnership or trust" within the meaning of
the Code agrees to deliver to the Company and the Administrative Agent, on or
prior to the date this Agreement was executed (or if any Assignee or
Participant was not a Lender or Participant hereunder immediately prior to
such assignment or participation, on or prior to the effective date of the
assignment or participation pursuant to which such Assignee or Participant
became a Lender or Participant hereunder or if the Administrative Agent is a
successor to the original Administrative Agent, on or prior to the date such
Person accepts the appointment as Administrative Agent), two properly
completed and executed original copies of Internal Revenue Service Forms W-9
and two properly completed and executed copies of either (x) (i) Internal
Revenue Service Form W-8BEN, establishing a complete exemption from
withholding tax under an applicable United States income tax treaty or (y)
Internal Revenue Service Form W-8ECI establishing that payments under this
Agreement are exempt from United States withholding tax because such payments
are connected with a United States trade or business of the Administrative
Agent or such Lender, Participant or Assignee. The Administrative Agent and
each Lender, Participant or Assignee shall also provide such other such other
forms, certificates, documents and other evidence as may be required under the
Code or other laws of the United States.

         Each Lender, Participant or Assignee or the Administrative Agent, as
the case may be, agrees to promptly notify the Company and the Administrative
Agent of any change in circumstances which would modify or render invalid any
claimed exemption or reduction. In addition, each Lender, Participant or
Assignee or the Administrative Agent, as the case may be, shall deliver to the
Company and the Administrative Agent two further copies of such Form W-8BEN or
W-8ECI or successor applicable forms or other manner of certification on or
before the date that any such prior form expires or becomes obsolete or after
the occurrence of any event requiring a change in the most recent form
previously delivered by such Person to the Company and the Administrative
Agent.

         (b) If any Lender claims exemption from, or reduction of, withholding
tax by providing IRS Form W-8ECI and such Lender sells, assigns, grants a
participation in, or otherwise transfers all or part of the obligations of the
Company to such Lender, such Lender agrees to notify the Administrative Agent
of the percentage amount in which it is no longer the beneficial owner of such
obligations of the Company hereunder. To the extent of such percentage amount,
the Administrative Agent will treat such Lender's IRS Form W-8ECI as no longer
valid.

         (c) If any Lender claiming exemption from United States withholding
tax by filing IRS Form W-8BEN with the Administrative Agent sells, assigns,
grants a participation in, or otherwise transfers all or part of the
obligations of the Company to such Lender hereunder, such Lender agrees to
undertake sole responsibility for complying with the withholding tax
requirements imposed by Sections 1441 and 1442 of the Code.

         (d) If any Lender, Assignee or Participant is entitled to a reduction
in the applicable withholding tax, the Company or the Administrative Agent may
withhold from any interest payment to such Lender, Assignee or Participant an
amount equivalent to the applicable withholding tax after taking into account
such reduction. If the forms or other documentation required by clause (a) of
this Section are not delivered to the Company or the Administrative Agent,
then the Company or the Administrative Agent may withhold from any interest
payment to such Lender, Assignee or Participant not providing such forms or
other documentation an amount equivalent to the applicable withholding tax.

         (e) If the IRS or any other governmental authority of the United
States or any other jurisdiction asserts a claim that the Company or the
Administrative Agent did not properly withhold tax from amounts paid to or for
the account of any Lender, Assignee or Participant (because the appropriate
form was not delivered or was not properly executed, or because such Lender,
Assignee or Participant failed to promptly notify the Company or the
Administrative Agent of a change in circumstances which rendered the exemption
from, or reduction of, withholding tax ineffective, or for any other reason)
such Lender, Assignee or Participant shall indemnify the Administrative Agent
fully for all amounts paid, directly or indirectly, by the Company or the
Administrative Agent as tax or otherwise, including penalties and interest,
and including any taxes imposed by any jurisdiction on the amounts payable to
the Company or the Administrative Agent, together with all costs and expenses
(including reasonable fees of attorneys for the Company and the Administrative
Agent (including the reasonable allocable costs of internal legal services and
all reasonable disbursements of internal counsel)). The obligation of the
Lenders, Assignees or Participants under this subsection shall survive the
repayment of the Loans, cancellation of the Notes, any termination of this
Agreement and the resignation or replacement of the Administrative Agent and
shall apply to any assignee or successor of the Company.

         14.11 Collateral Matters. The Lenders irrevocably authorize the
Administrative Agent, at its option and in its discretion, (a) to release any
Lien on any property granted to or held by the Administrative Agent under any
Collateral Document (i) upon termination of the Commitments and payment in
full of all Loans and all other obligations of the Company hereunder and the
expiration or termination of all Letters of Credit; (ii) which is sold or to
be sold or disposed of as part of or in connection with any disposition
permitted hereunder or (iii) subject to Section 15.1, if approved, authorized
or ratified in writing by the Required Lenders; (b) to subordinate any Lien on
any property granted to or held by the Administrative Agent under any
Collateral Document to the holder of any Lien on such property which is
permitted by Section 10.8(c), (d) or (l) hereof; or (c) to release any
Subsidiary from its obligations under the Subsidiary Guaranty if such entity
ceases to be a Subsidiary as a result of a transaction permitted hereunder.
Upon request by the Administrative Agent at any time, the Required Lenders
will confirm in writing the Administrative Agent's authority to release or
subordinate its interest in particular types or items of property, or to
release any Subsidiary from its obligations under the Subsidiary Guaranty,
pursuant to this Section 14.11.

         14.12 Other Agents. No Lender identified on the facing page of this
Agreement or otherwise herein, or in any amendment hereof or other document
related hereto, as being the Syndication Agent or the Documentation Agent
shall have any right, power, obligation, liability, responsibility or duty
under this Agreement in such capacity. Each Lender acknowledges that it has
not relied, and will not rely, on any Person so identified in deciding to
enter into this Agreement or in taking or refraining from taking any action
hereunder or pursuant hereto.

         SECTION 15 GENERAL.

         15.1 Waiver; Amendments. No delay on the part of the Administrative
Agent or any Lender in the exercise of any right, power or remedy shall
operate as a waiver thereof, nor shall any single or partial exercise by any
of them of any right, power or remedy preclude other or further exercise
thereof, or the exercise of any other right, power or remedy. No amendment,
modification or waiver of, or consent with respect to, any provision of this
Agreement or the Notes shall in any event be effective unless the same shall
be in writing and signed and delivered by Lenders having an aggregate Total
Percentage of not less than the aggregate Total Percentage expressly
designated herein with respect thereto or, in the absence of such designation
as to any provision of this Agreement or the Notes, by the Required Lenders
and, in the case of an amendment or other modification, the Company, and then
any such amendment, modification, waiver or consent shall be effective only in
the specific instance and for the specific purpose for which given. No
amendment, modification, waiver or consent shall increase the Revolving
Percentage or the Term Percentage of any Lender, or increase or extend the
Commitment of any Lender, without the consent of such Lender. No amendment,
modification, waiver or consent shall (i) extend the scheduled maturity date
of any principal of any Loan or extend the date for payment of any interest on
any Loan or any fees payable hereunder, (ii) reduce the principal amount of
any Loan, the rate of interest thereon or any fees payable hereunder, (iii)
release (x) the Parent from its obligations under the Parent Guaranty, (y) any
Subsidiary from its obligations under the Subsidiary Guaranty (other than with
respect to a Subsidiary Guarantor which ceases to be a Subsidiary as a result
of a transaction permitted hereunder) or (z) all or substantially all of the
collateral granted under the Collateral Documents or (iv) reduce the aggregate
Total Percentage required to effect an amendment, modification, waiver or
consent without, in each case, the consent of each Lender affected thereby. No
provision of Section 14 or other provision of this Agreement affecting the
Administrative Agent in its capacity as such shall be amended, modified or
waived without the consent of the Administrative Agent. No provision of this
Agreement relating to the rights or duties of an Issuing Lender in its
capacity as such shall be amended, modified or waived without the consent of
such Issuing Lender. No provision of this Agreement affecting the Swing Line
Lender in its capacity as such shall be amended, modified or waived without
the written consent of the Swing Line Lender. Notwithstanding anything to the
contrary herein, no Defaulting Lender shall have any right to approve or
disapprove any amendment, waiver or consent hereunder, except that the
Commitment of such Lender may not be increased or extended without the consent
of such Lender.

         15.2 Confirmations. The Company and each Lender agree from time to
time, upon written request received by it from the other, to confirm to the
other in writing (with a copy of each such confirmation to the Administrative
Agent) the aggregate unpaid principal amount of the Loans then outstanding to
such Lender.

         15.3 Notices. Except as otherwise provided in Sections 2.2 and 2.4,
all notices hereunder shall be in writing (including facsimile transmission)
and shall be sent to the applicable party at its address shown on Schedule
15.3 or at such other address as such party may, by written notice received by
the other parties, have designated as its address for such purpose. Notices
sent by facsimile transmission shall be deemed to have been given when sent
and receipt of such facsimile is confirmed; notices sent by mail shall be
deemed to have been given three Business Days after the date when sent by
registered or certified mail, postage prepaid; and notices sent by hand
delivery or overnight courier service shall be deemed to have been given when
received. For purposes of Sections 2.2 and 2.4, the Administrative Agent and
the Swing Line Lender shall be entitled to rely on telephonic instructions
from any person that the Administrative Agent or the Swing Line Lender in good
faith believes is a Responsible Officer of the Company, and the Company shall
hold the Administrative Agent, the Swing Line Lender and each other Lender
harmless from any loss, cost or expense resulting from any such reliance.

         15.4 Computations. Where the character or amount of any asset or
liability or item of income or expense is required to be determined, or any
consolidation or other accounting computation is required to be made, for the
purpose of this Agreement, such determination or calculation shall, to the
extent applicable and except as otherwise specified in this Agreement, be made
in accordance with GAAP, consistently applied; provided that if the Company
notifies the Administrative Agent that the Company wishes to amend any
covenant in Section 10 to eliminate or to take into account the effect of any
change in GAAP on the operation of such covenant (or if the Administrative
Agent notifies the Company that the Required Lenders wish to amend Section 10
for such purpose), then the Company's compliance with such covenant shall be
determined on the basis of GAAP in effect immediately before the relevant
change in GAAP became effective, until either such notice is withdrawn or such
covenant is amended in a manner satisfactory to the Company and the Required
Lenders.

         15.5 Regulation U. Each Lender represents that it in good faith is
not relying, either directly or indirectly, upon any Margin Stock as
collateral security for the extension or maintenance by it of any credit
provided for in this Agreement.

         15.6 Costs, Expenses and Taxes. The Company agrees to pay on demand
all reasonable out-of-pocket costs and expenses of the Administrative Agent
and the Lead Arranger (including the reasonable fees and charges of counsel
for the Administrative Agent and the Lead Arranger and of local counsel, if
any, who may be retained by said counsel) in connection with the preparation,
execution, delivery and administration of this Agreement, the other Loan
Documents and all other documents provided for herein or delivered or to be
delivered hereunder or in connection herewith (including any amendments,
supplements or waivers to any Loan Documents), and all reasonable
out-of-pocket costs and expenses (including reasonable attorneys' fees, court
costs and other legal expenses and reasonable allocated costs of internal
counsel) incurred by the Administrative Agent and each Lender during the
existence of an Event of Default in connection with the enforcement of this
Agreement, the other Loan Documents or any amendments, supplements or waivers
thereto. In addition, the Company agrees to pay, and to save the
Administrative Agent, the Lead Arranger and the Lenders harmless from all
liability for, (a) any stamp or other similar taxes (excluding franchise
taxes, branch profits taxes and other taxes imposed on or measured by net
income, net profits or receipts) which may be payable in connection with the
execution and delivery of this Agreement, the Credit Extensions hereunder, the
issuance of the Notes or the execution and delivery of any other Loan Document
or any other document provided for herein or delivered or to be delivered
hereunder or in connection herewith, except as otherwise provided in Section
7.6 or 8.1, and (b) any fees of the Company's auditors in connection with any
reasonable exercise by the Administrative Agent and the Lenders of their
rights pursuant to Section 10.2. All obligations provided for in this Section
15.6 shall survive repayment of the Loans, cancellation of the Notes and any
termination of this Agreement.

         15.7 Subsidiary References. The provisions of this Agreement relating
to Subsidiaries shall apply only during such times as the Company has one or
more Subsidiaries.

         15.8 Captions. Section captions used in this Agreement are for
convenience only and shall not affect the construction of this Agreement.

         15.9 Assignments; Participations.

         15.9.1 Assignments. Any Lender may, with the prior written consent of
the Administrative Agent and, so long as no Unmatured Event of Default or
Event of Default has occurred and is continuing, the Company (which consents
shall not be unreasonably delayed or withheld), at any time assign and
delegate to one or more Eligible Assignees (any Person to whom such an
assignment and delegation is to be made being herein called an "Assignee"),
all or any fraction of such Lender's Loans and Commitment in a minimum
aggregate amount (in the case of an assignment to an Assignee other than a
Lender hereunder) equal to the lesser of (i) the amount of the assigning
Lender's remaining Loans and, without duplication, Commitments and (ii) (x) in
the case of the assignment of such Lender's Revolving Loans and/or Revolving
Commitment, $5,000,000 and (y) in the case of an assignment of such Lender's
Term Loan and/or Term Commitment, $1,000,000 (or such lesser amount as the
Company and the Administrative Agent may agree in their discretion); provided
that (a) no assignment and delegation may be made to any Person if, at the
time of such assignment and delegation, the Company would be obligated to pay
any greater amount under Section 7.6 or Section 8 to the Assignee than the
Company is then obligated to pay to the assigning Lender under such Sections
(and if any assignment is made in violation of the foregoing, the Company will
not be required to pay the incremental amounts), (b) any assignment of all or
a portion of a Lender's Revolving Commitment to a Person other than a
Revolving Lender shall be subject to the prior written consent of the Issuing
Lenders and the Swing Line Lender (which consents shall not be unreasonably
withheld or delayed), (c) no consent of the Company or the Administrative
Agent shall be required in connection with (i) the assignment of all or a
portion of any Term Loan to an Approved Fund or (ii) any assignment from a
Lender to an Affiliate of such Lender or to another Lender; (d) no consent of
the Administrative Agent shall be required in connection with the assignment
of all or a portion of a Lender's Revolving Loans and Revolving Commitment to
another Revolving Lender and (e) the Company and the Administrative Agent
shall be entitled to continue to deal solely and directly with such Lender in
connection with the interests so assigned and delegated to an Assignee until
the date when all of the following conditions shall have been met:

                  (w) the Assignee shall have complied with the requirements
         set forth in Section 14.10, if applicable,

                  (x) five Business Days (or such lesser period of time as the
         Administrative Agent and the assigning Lender shall agree) shall have
         passed after written notice of such assignment and delegation,
         together with payment instructions, addresses and related information
         with respect to such Assignee, shall have been given to the Company
         and the Administrative Agent by such assigning Lender and the
         Assignee,

                  (y) the assigning Lender and the Assignee shall have
         executed and delivered to the Company and the Administrative Agent an
         assignment agreement substantially in the form of Exhibit F (an
         "Assignment Agreement"), together with any documents required to be
         delivered thereunder, which Assignment Agreement shall have been
         accepted by the Administrative Agent and, if required, the Company,
         and

                  (z) unless the Assignee is an Affiliate of the assigning
         Lender, the assigning Lender or the Assignee shall have paid the
         Administrative Agent a processing fee of $2,500.

From and after the date on which the conditions described above have been met,
(x) such Assignee shall be deemed automatically to have become a party hereto
and, to the extent that rights and obligations hereunder have been assigned
and delegated to such Assignee pursuant to such Assignment Agreement, shall
have the rights and obligations of a Lender hereunder, and (y) the assigning
Lender, to the extent that rights and obligations hereunder have been assigned
and delegated by it pursuant to such Assignment Agreement, shall be released
from its obligations hereunder (and, in the case of an assignment of all of
its Commitments and Loans, shall cease to be a Lender (but shall continue to
have all rights and obligations under provisions hereof which by their terms
survive the termination hereof)). Within five Business Days after the
effectiveness of any assignment and delegation to a Person that is not
currently a Lender hereunder, the Company shall execute and deliver to the
Administrative Agent (for delivery to the Assignee) a new Note dated the
effective date of such assignment. Any attempted assignment and delegation not
made in accordance with this Section 15.9.1 shall be null and void.

         The Administrative Agent, acting solely for this purpose as an agent
of the Company, shall maintain at the Administrative Agent's office specified
for payments pursuant to Section 7.1 a copy of each Assignment Agreement
delivered to it and a register for the recordation of the names and addresses
of the Lenders, and the Commitments of, and principal amount of the Loans and
reimbursement obligations owing to, each Lender pursuant to the terms hereof
from time to time (the "Register"). The entries in the Register shall be
conclusive, and the Company, the Administrative Agent and the Lenders may
treat each Person whose name is recorded in the Register pursuant to the terms
hereof as a Lender hereunder for all purposes of this Agreement,
notwithstanding notice to the contrary. The Register shall be available for
inspection by the Company and any Lender, at any reasonable time and from time
to time upon reasonable prior notice.

         Notwithstanding the foregoing provisions of this Section 15.9.1 or
any other provision of this Agreement, (i) any Lender may at any time assign
all or any portion of its Loans and its Note to a Federal Reserve Bank and
(ii) any Lender that is an Approved Fund may assign all or any portion of any
Term Loan to a trustee for the benefit of such Lender's investors in
connection with the financial leveraging of such Approved Fund; provided that
no such assignment shall (x) release any Lender from any of its obligations
hereunder or (y) substitute any such Federal Reserve Bank or trustee for such
Lender as a party hereto; and provided, further, that no such Federal Reserve
Bank or trustee shall be entitled to exercise any right (or shall have any
obligation) of a Lender under the Loan Documents unless it becomes a Lender in
compliance with the other provisions of this Section 15.9.1.

         15.9.2 Participations. Any Lender may at any time sell to one or more
commercial banks or other Persons participating interests in any Loan owing to
such Lender, the Note held by such Lender, the Commitment of such Lender, the
direct or participation interest of such Lender in any Letter of Credit or
Swing Line Loan or any other interest of such Lender hereunder (any Person
purchasing any such participating interest being herein called a
"Participant"); provided that any Lender selling any such participating
interest shall give notice thereof to the Company. In the event of a sale by a
Lender of a participating interest to a Participant, (x) such Lender shall
remain the holder of its Note and shall remain responsible for all of its
obligations as a Lender hereunder for all purposes of this Agreement, (y) the
Company and the Administrative Agent shall continue to deal solely and
directly with such Lender in connection with such Lender's rights and
obligations hereunder and (z) all amounts payable by the Company shall be
determined as if such Lender had not sold such participation and shall be paid
directly to such Lender. No Participant shall have any direct or indirect
voting rights hereunder except with respect to any of the events described in
the fourth sentence of Section 15.1. Each Lender agrees to incorporate the
requirements of the preceding sentence into each participation agreement which
such Lender enters into with any Participant. The Company agrees that if
amounts outstanding under this Agreement and the Notes are due and payable (as
a result of acceleration or otherwise), each Participant shall be deemed to
have the right of setoff in respect of its participating interest in amounts
owing under this Agreement, any Note and with respect to any Letter of Credit
to the same extent as if the amount of its participating interest were owing
directly to it as a Lender under this Agreement or such Note; provided that
such right of setoff shall be subject to the obligation of each Participant to
share with the Lenders, and the Lenders agree to share with each Participant,
as provided in Section 7.5. The Company also agrees that each Participant
shall be entitled to the benefits of Section 7.6 and Section 8 as if it were a
Lender (provided that no Participant shall receive any greater amount pursuant
to Section 7.6 or Section 8 than would have been paid to the participating
Lender if no participation had been sold).

         15.10 Governing Law. THIS AGREEMENT AND EACH NOTE SHALL BE GOVERNED
BY THE LAWS OF THE STATE OF ILLINOIS WITHOUT REGARD TO PRINCIPLES OF CONFLICTS
OF LAW (EXCEPT 735 ILLINOIS COMPILED STATUTE ss.105/5-5). Whenever possible
each provision of this Agreement shall be interpreted in such manner as to be
effective and valid under applicable law, but if any provision of this
Agreement shall be prohibited by or invalid under applicable law, such
provision shall be ineffective to the extent of such prohibition or
invalidity, without invalidating the remainder of such provision or the
remaining provisions of this Agreement. All obligations of the Company and
rights of the Administrative Agent and the Lenders expressed herein or in any
other Loan Document shall be in addition to and not in limitation of those
provided by applicable law.

         15.11 Counterparts. This Agreement may be executed in any number of
counterparts and by the different parties hereto on separate counterparts and
each such counterpart shall be deemed to be an original, but all such
counterparts shall together constitute but one and the same Agreement.

         15.12 Successors and Assigns. This Agreement shall be binding upon
the Company, the Lenders and the Administrative Agent and their respective
successors and assigns, and shall inure to the benefit of the Company, the
Lenders and the Administrative Agent and the successors and assigns of the
Lenders and the Administrative Agent.

         15.13 Indemnification by the Company.

         (a) In consideration of the execution and delivery of this Agreement
by the Administrative Agent and the Lenders and the agreement to extend the
Commitments provided hereunder, the Company hereby agrees to indemnify,
exonerate and hold the Administrative Agent, the Lead Arranger, each Lender
and each of the officers, directors, employees, attorneys, Affiliates and
agents of the Administrative Agent and each Lender (each a "Lender Party")
free and harmless from and against any and all Indemnified Liabilities, except
to the extent that such Indemnified Liabilities arise on account of any such
Lender Party's gross negligence or willful misconduct. If and to the extent
that the foregoing undertaking may be unenforceable for any reason, the
Company hereby agrees to make the maximum contribution to the payment and
satisfaction of each of the Indemnified Liabilities which is permissible under
applicable law.

         (b) All obligations provided for in this Section 15.13 shall survive
repayment of the Loans, cancellation of the Notes, any foreclosure under, or
any modification, release or discharge of any or all of the Collateral
Documents, the sale, transfer or conveyance of all or part of the past and
present properties and facilities or any circumstances which might otherwise
constitute a legal or equitable discharge, in whole or in part, of the Company
under this Agreement and any termination of this Agreement.

         15.14 Forum Selection and Consent to Jurisdiction. ANY LITIGATION
BASED HEREON, OR ARISING OUT OF, UNDER, OR IN CONNECTION WITH THIS AGREEMENT
OR ANY OTHER LOAN DOCUMENT, SHALL BE BROUGHT AND MAINTAINED EXCLUSIVELY IN THE
COURTS OF THE STATE OF ILLINOIS OR IN THE UNITED STATES DISTRICT COURT FOR THE
NORTHERN DISTRICT OF ILLINOIS; PROVIDED THAT ANY SUIT SEEKING ENFORCEMENT
AGAINST ANY COLLATERAL OR OTHER PROPERTY MAY BE BROUGHT, AT THE ADMINISTRATIVE
AGENT'S OPTION, IN THE COURTS OF ANY JURISDICTION WHERE SUCH COLLATERAL OR
OTHER PROPERTY MAY BE FOUND. THE COMPANY HEREBY EXPRESSLY AND IRREVOCABLY
SUBMITS TO THE JURISDICTION OF THE COURTS OF THE STATE OF ILLINOIS AND OF THE
UNITED STATES DISTRICT COURT FOR THE NORTHERN DISTRICT OF ILLINOIS FOR THE
PURPOSE OF ANY SUCH LITIGATION AS SET FORTH ABOVE. THE COMPANY FURTHER
IRREVOCABLY CONSENTS TO THE SERVICE OF PROCESS BY REGISTERED MAIL, POSTAGE
PREPAID TO SUCH ADDRESS AS DETERMINED PURSUANT TO SECTION 15.3, BY PERSONAL
SERVICE WITHIN OR WITHOUT THE STATE OF ILLINOIS. EACH OF THE COMPANY AND THE
PARENT HEREBY EXPRESSLY AND IRREVOCABLY WAIVES, TO THE FULLEST EXTENT
PERMITTED BY LAW, ANY OBJECTION WHICH IT MAY NOW OR HEREAFTER HAVE TO THE
LAYING OF VENUE OF ANY SUCH LITIGATION BROUGHT IN ANY SUCH COURT REFERRED TO
ABOVE AND ANY CLAIM THAT ANY SUCH LITIGATION HAS BEEN BROUGHT IN AN
INCONVENIENT FORUM.

         15.15 Waiver of Jury Trial. EACH OF THE COMPANY, THE PARENT, THE
ADMINISTRATIVE AGENT AND EACH LENDER HEREBY WAIVES ANY RIGHT TO A TRIAL BY
JURY IN ANY ACTION OR PROCEEDING TO ENFORCE OR DEFEND ANY RIGHTS UNDER THIS
AGREEMENT, ANY NOTE, ANY OTHER LOAN DOCUMENT AND ANY AMENDMENT, INSTRUMENT,
DOCUMENT OR AGREEMENT DELIVERED OR WHICH MAY IN THE FUTURE BE DELIVERED IN
