

EXHIBIT 10.1

                          AGREEMENT AND PLAN OF MERGER

                                  BY AND AMONG

                             ENHANCE BIOTECH, INC.,

                            ARDENT ACQUISITION CORP.

                                       AND

                          ARDENT PHARMACEUTICALS, INC.

                              DATED AUGUST 11, 2004


<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                PAGE
                                                                                                                ----
<S>                                                                                                             <C>
the Company or (iii) afford  access to the  properties,  books or records of the
Company to, any person or entity that may be considering making, or has made, an
offer with respect to a Company Acquisition Proposal.

      SECTION  5.4  CONDUCT  OF  BUSINESS  BY  PARENT.  Except  as  required  by
applicable  law or  regulation  and  except as  otherwise  contemplated  by this
Agreement,  until  the  earlier  of the  termination  of this  Agreement  or the
Effective  Time,  Parent  shall,  and cause its  subsidiaries  to conduct  their
respective businesses in the ordinary course and consistent with past practices.
Except  as set  forth in  Section  5.4 of the  Parent  Disclosure  Schedule,  as
required by applicable law or regulation and except as otherwise contemplated by
this Agreement or except as previously  consented to by the Company, in writing,
after  the date  hereof  Parent  shall  not,  and shall  not  permit  any of its
subsidiaries to:

      (A) amend or otherwise change its certificate of incorporation or by-laws,
other than to increase the number of authorized shares of Parent Common Stock or
Parent  preferred  stock, or to otherwise  implement the terms and conditions of
this Agreement, or as permitted by this Agreement;

      (B) issue, sell,  pledge,  dispose of, encumber or authorize the issuance,
sale, pledge disposition,  grant or encumbrance of (i) any shares of its capital
stock of any class, or options, warrants, convertible securities or other rights
of any kind to acquire  shares of such  capital  stock,  or any other  ownership
interest  thereof,  other than (x) any issuance in  connection  with a Qualified
Financing, (y) any issuance pursuant to any outstanding security or agreement of
Parent,  or (z) any issuance or sale pursuant to any plan for or agreement  with
any officer, director or employee of Parent; or (ii) any of its assets, tangible
or intangible,  except pursuant to contracts or agreements  identified in Parent
Disclosure Schedule;

      (C) declare,  set aside,  make or pay any dividend or other  distribution,
payable in cash,  stock,  property  or  otherwise,  with  respect to its capital
stock,  except,  if at all,  with  respect  to  shares  which may be issued in a
Qualified Financing;

      (D) (i) reclassify,  combine, split, or subdivide, directly or indirectly,
any of its  capital  stock,  or (ii)  redeem,  purchase  or  otherwise  acquire,
directly or  indirectly,  any of its  capital  stock,  except from any  officer,
director or employee upon termination of such officer, director or employee;

                                       51
<PAGE>

      (E) (i)  acquire  (including,  without  limitation,  for cash or shares of
stock, by merger, consolidation, or acquisition of stock or assets) any interest
in any  corporation,  partnership  or other  business  organization  or division
thereof or any  assets,  or make any  investment  either by purchase of stock or
securities,  contributions  of capital or property  transfer,  or  purchase  any
property or assets of any other person, (ii) incur any indebtedness for borrowed
money  other than  pursuant to  agreements  disclosed  in the Parent  Disclosure
Schedule,  or issue  any debt  securities  other  than  pursuant  to  agreements
disclosed in the Parent Disclosure  Schedule or assume,  guarantee or endorse or
otherwise as an  accommodation  become  responsible  for, the obligations of any
person,   or   make   any   loans   or   advances   other   than   pursuant   to
licensing/development agreements entered into in the ordinary course of Parent's
business,  consistent  with past  practice,  or (iii)  enter into any new Parent
Contract not otherwise permitted pursuant to this Agreement;

      (F) make any capital  expenditure or enter into any contract or commitment
therefore other than pursuant to  licensing/development  agreements disclosed in
Section 4.6 of the Parent Disclosure Schedule;

      (G) amend, terminate or extend any Parent Contract;

      (H) delay or accelerate  payment of any account payable or other liability
of the  Company  beyond  or in  advance  of its due date or the date  when  such
liability  would have been paid in the  ordinary  course of business  consistent
with past practice;

      (I) take any action,  or permit any event or  condition to occur or exist,
which would cause any representation or warranty of Parent to be untrue; or

      (I) agree,  in  writing  or  otherwise,  to take or  authorize  any of the
foregoing actions or any action which would make any  representation or warranty
contained in Article IV untrue or incorrect.

      Notwithstanding  the  foregoing,  and  anything  to the  contrary  in this
Agreement, the parties acknowledge and agree that Parent may negotiate, execute,
deliver and perform  agreements to establish  customary benefit and compensation
arrangements  for its officers,  directors  and  employees,  appoint  additional
officers or directors and hire new employees and enter into customary agreements
with them, enter in to customary  arrangements to obtain  insurance,  enter into
formal arrangements concerning its occupancy and use of its current headquarters
space in New York, New York, amend,  create and adopt such corporate  governance
policies, procedures, rules and regulations, as may be appropriate in connection
with Parent's listing application or SOXA, take actions which are appropriate or
necessary to enhance the corporate  staffing and operations of Parent,  and take
actions  which are  appropriate  or necessary to  memorialize  the  registration
rights of Parent's  stockholders as heretofore disclosed to Company's management
(each of the  foregoing,  a "Permitted  Parent  Action"),  and no such Permitted
Parent  Action  shall be deemed to breach any Parent  representation,  warranty,
covenant or agreement in this Agreement, provided, that no such Permitted Parent
Action  shall have a material  adverse  effect on Parent and that  Parent  shall
notify the Company of each such Permitted Parent Action. In appointing  officers
or directors between the date of this Agreement and the Closing Date pursuant to
this  paragraph,  Parent  shall only  appoint,  if any at all,  (i)  independent
directors,  (ii) other directors to replace existing directors, and (iii) one or
more  officers  to  replace  functions  currently  performed  by any  officer or
officers being replaced. In no event will any contract with any officer be in an
amount which  individually,  or taken together with all other contracts with any
such newly appointed officers, in the aggregate, is material to Parent.

                                       52
<PAGE>

      SECTION 5.5 NO SOLICITATION BY PARENT. (A) Parent will promptly notify the
Company after receipt of any offer or indication  that any person is considering
making an offer with respect to a Parent Acquisition Proposal or any request for
nonpublic information relating to Parent or for access to the properties,  books
or records of Parent by any person that may be considering  making, or has made,
an offer with respect to a Parent Acquisition Proposal and will keep the Company
fully  informed  of the status  and  details of any such  offer,  indication  or
request.  "Parent Acquisition Proposal" means any proposal for a merger or other
business combination  involving Parent or the acquisition of any equity interest
in, or a  substantial  portion  of the  assets  of,  Parent,  other than (a) the
transactions  contemplated by this Agreement or (b) a Qualified  Financing,  (c)
any other  transaction which Parent may enter into without violating Section 5.4
of this Agreement.

      (B) From the date  hereof  until the  termination  hereof,  Parent and the
officers of Parent  will not and Parent  will use its best  efforts to cause its
directors,  employees and agents not to, directly or indirectly,  subject to the
directors'  fiduciary  obligations  under applicable law, (i) take any action to
solicit,  initiate or encourage  any offer or  indication  of interest  from any
person or entity with respect to any Parent Acquisition Proposal, (ii) engage in
negotiations with, or disclose any nonpublic  information  relating to Parent or
(iii) afford access to the properties, books or records of Parent to, any person
or entity that may be considering  making, or has made, an offer with respect to
a Parent Acquisition Proposal.

      SECTION 5.6 TRANSITION.  To the extent permitted by applicable law, Parent
and  the  Company  shall,  and  shall  cause  their   respective   subsidiaries,
affiliates, officers and employees to, use their commercially reasonable efforts
to  facilitate  the  integration  of the Company and its  subsidiaries  with the
businesses  of Parent and its  subsidiaries  to be  effective  as of the Closing
Date.

                                   ARTICLE VI

                              ADDITIONAL AGREEMENTS

      SECTION 6.1 PREPARATION OF THE FORM S-4, PROXY/INFORMATION STATEMENT . (A)
As promptly as practicable  following the date of this  Agreement,  Parent shall
prepare and file with the SEC (and the Company shall  cooperate and  participate
in the preparation of) a Registration

                                       53
<PAGE>

Statement on Form S-4 (the "Form S-4"),  in which an information  statement (the
"Proxy/Information  Statement") shall be included as a prospectus and in which a
resale prospectus (the "Resale Prospectus") shall be included for the purpose of
permitting  the Parent  Common Stock issued to those  affiliates  of the Company
identified  in Section 6.10 of the Company  Disclosure  Schedule to be resold by
such affiliates as provided in the last sentence of this Section 6.1(a), subject
to the Initial Lock-Up Period and the Lock-Up  Period.).  Each of Parent and the
Company  shall use their  reasonable  best  efforts to have the Form S-4 and the
Resale  Prospectus   declared   effective  under  the  Securities  Act  and  the
Proxy/Information  Statement  "cleared"  by  the  SEC's  staff  for  mailing  in
connection with the Company Shareholder Meeting as promptly as practicable after
such  filing.  As  promptly  as  practicable  after  the  Form  S-4 is  declared
effective, the Company shall cause the Proxy/Information  Statement to be mailed
to its shareholders. In the event that the Resale Prospectus has not remained in
effect,  Parent  shall file,  with the SEC, no later than one (1) year after the
Effective  Date, a registration  statement under the Securities Act and a resale
prospectus covering all shares subject to the Resale Prospectus and those shares
held by affiliates of the Parent.

            (B) The Company and Parent shall  cooperate  with one another (i) in
connection with the preparation of the Proxy/Information  Statement and the Form
S-4, (ii) in determining whether any other action by or in respect of, or filing
with, any governmental  body,  agency or official,  or authority or any actions,
consents,  approvals or waivers are required to be obtained  from parties to any
leases and other material  contracts in connection with the  consummation of the
Merger, and (iii) in seeking any such actions, consents, approvals or waivers or
making any such filings, furnishing information required in connection therewith
or with the  Proxy/Information  Statement or the Form S-4 and seeking  timely to
obtain any such actions, consents, approvals or waivers.

            (C) Parent shall use its commercially  reasonable  efforts to obtain
consent from its  shareholders for all other actions  contemplated  herein which
require the consent of the shareholders of Parent,  including without limitation
the actions set forth in Section 6.9.

            (D) The Company shall furnish to Parent and to Parent's  independent
certified public  accountants such workpapers and supporting  documentation,  as
well as such consents by the Company's independent public certified accountants,
as Parent or Parent's  independent  certified public  accountants may reasonably
require in order to include the Company's  financial  statements and the related
reports of Company's independent certified public accountants in Parent's filing
with the SEC on Form S-4 or any other filing  required to be made by Parent with
the SEC.

            (E) On or prior to the filing of Parent's registration  statement on
Form S-4  contemplated  by this  Agreement,  the Company shall have furnished or
arranged to be furnished to Parent and to Parent's independent  certified public
accountants such Company financial statements, audited and unaudited (including,
without limitation,  the Company Financial  Statements and financial  statements
for  such  additional  periods  as may be  required  under  applicable  laws and
regulations),  workpapers and supporting documentation, as well as such consents
by the Company's  independent  public  certified  accountants,  as are Parent or
Parent's   independent   certified  public  accountants  shall  have  reasonably
requested or may  reasonably  require in order to include the Company  financial
statements and the related  reports of Company's  independent  certified  public
accountants,  in  satisfaction of all applicable SEC rules and  regulations,  in
Parent's  registration  statement  on  Form  S-4 to be  filed  with  the  SEC as
contemplated  by this Agreement and rely upon the same. The Company's  financial
statements  included  in the Form S-4  shall,  at the time of filing of the Form
S-4, satisfy the relevant SEC financial reporting and filing requirements.

                                       54
<PAGE>

            (F) On or  prior to the  Effective  Time,  the  Company  shall  have
furnished  or arranged  to be  furnished  to Parent and to Parent's  independent
certified public  accountants such workpapers and supporting  documentation,  as
well as such consents by the Company's independent public certified accountants,
as are Parent or Parent's  independent  certified public  accountants shall have
reasonably  requested or may reasonably  require in order to include the Company
financial statements and the related reports of Company's  independent certified
public accountants, in satisfaction of all applicable SEC rules and regulations,
in  Parent's  registration  statement  on Form S-4 as the same  shall  have been
amended,  if at all,  by Parent  and as the Parent  same  shall  have  requested
acceleration of effectiveness by the SEC as contemplated by this Agreement,  and
rely upon the same. The Company's financial  statements included in the Form S-4
shall, at the time of  effectiveness  of the Form S-4,  satisfy the relevant SEC
financial reporting and filing requirements.

            (G) On or prior to the Effective Time, and in any event, as required
prior to such date in connection with any filings or disclosures Parent may deem
necessary to make under applicable  securities laws, the Company will furnish to
Parent and to Parent's  independent  certified public accountants such financial
statements,  and such workpapers and supporting  documentation,  as well as such
consents by the Company's independent public certified accountants, as Parent or
Parent's  independent  certified public accountants have reasonably requested or
may reasonably require in order to include the Company Financial  Statements and
the related reports of Company's  independent  certified  public  accountants in
Parent's  filing with the SEC on Form 8-K  covering  this  Agreement or in other
disclosures  or  filings  that  Parent  may  deem it  necessary  to  make  under
applicable securities laws, and rely upon the same.

      SECTION 6.2  SHAREHOLDERS'  MEETING.  The Company shall cause a meeting of
its shareholders (the "Company Shareholders Meeting") to be duly called and held
within 30 days  following the effective  date of the Form S-4 for the purpose of
voting on the adoption of this Agreement.

      SECTION 6.3 LETTERS OF COMPANY'S  ACCOUNTANTS.  The Company shall cause to
be delivered to Parent two letters from the Company's  independent  accountants,
one dated a date not later than the second  business day next preceding the date
on which the Form S-4 shall become effective and one dated a date not later than
the second  business day next  preceding  the Closing  Date,  each  addressed to
Parent, in form and substance reasonably satisfactory to Parent and customary in
scope  and  substance  for  comfort  letters  delivered  by  independent  public
accountants in connection with registration statements similar to the Form S-4.

      SECTION 6.4 ACCESS TO INFORMATION;  CONFIDENTIALITY. (A) Each party shall,
and  shall  cause its  subsidiaries  to,  afford  to the other  party and to the
officers, current employees,  accountants,  counsel, financial advisors, agents,
lenders and other representatives of such party and its subsidiaries, reasonable
access  during  normal  business  hours during the period prior to the Effective
Time to all its respective properties, books, contracts, commitments,  personnel
and records and, during such period,  each party shall,  and shall cause each of
its  subsidiaries  to,  furnish  promptly  to the other party (a) a copy of each
material report, schedule, registration statement and other document filed by it
with any  Governmental  Entity  and (b) all  other  information  concerning  its
business, properties and personnel as such other party may reasonably request.

                                       55
<PAGE>

            (B) The parties  will hold,  and will use its best  efforts to cause
its officers, directors, employees, consultants, advisors and agents to hold, in
confidence,  unless compelled to disclose by judicial or administrative  process
or by other  requirements  of law, all  confidential  documents and  information
concerning  the other party and its  subsidiaries  furnished to it in connection
with the  transactions  contemplated  hereby,  except  to the  extent  that such
information can be shown to have been (i) previously known on a  nonconfidential
basis by the disclosing party, (ii) in the public domain through no fault of the
disclosing  party, or (iii) later lawfully acquired by the disclosing party from
sources; provided that each party may disclose such information to its officers,
directors,  employees,  consultants,  advisors and agents in connection with the
Merger so long as such persons are informed of the  confidential  nature of such
information  and are  directed to treat such  information  confidentially.  Each
parties' obligation to hold such information in confidence shall be satisfied if
it exercises the same care with respect to such information as it would exercise
to preserve the confidentiality of its own similar information.  Notwithstanding
any other  provision of this  Agreement,  if this Agreement is terminated,  such
confidence shall be maintained and all confidential materials shall be destroyed
or delivered to their owner, upon request.

      SECTION  6.5  COMMERCIALLY  REASONABLE  EFFORTS.  Except  where  otherwise
provided  in this  Agreement,  each party will use its  commercially  reasonable
efforts  to take,  or cause to be taken,  all  action  and to do, or cause to be
done,  all things  necessary,  proper or  advisable  under  applicable  laws and
regulations  to  consummate  the  Merger  as  soon  as  practicable   after  the
satisfaction  of the conditions set forth in Article VIII hereof,  provided that
the  foregoing  shall not require the Company,  Parent or Merger Sub to take any
action or agree to any condition that might,  in the reasonable  judgment of the
Company or Parent,  as the case may be,  have a material  adverse  effect on the
Company or Parent, respectively.

      SECTION 6.6 INDEMNIFICATION,  EXCULPATION AND INSURANCE. (A) All rights to
indemnification and exculpation from liabilities for acts or omissions occurring
at or prior to the Effective Time now existing in favor of the current or former
directors or officers of the Company and its  subsidiaries  as provided in their
respective   certificates   of   incorporation   or   by-laws   (or   comparable
organizational  instruments  and  agreements)  and any existing  indemnification
agreements or arrangements of the Company and its subsidiaries shall survive the
Merger and shall  continue  in full force and  effect in  accordance  with their
terms, and shall not be amended,  repealed or otherwise modified for a period of
five years after the Effective  Time in any manner that would  adversely  affect
the rights thereunder of such individuals for acts or omissions  occurring at or
prior to the Effective Time.

            (B) In the event of any  threatened or actual claim,  action,  suit,
proceeding  or  investigation,   whether  civil,   criminal  or  administrative,
including,  without  limitation,  any such claim,  action,  suit,  proceeding or
investigation  in which any  individual who is now or has been at any time prior
to the date of this  Agreement,  or who becomes prior to the  Effective  Time, a
director or officer of the Company or any of its subsidiaries  (the "Indemnified
Parties"),  is, or is  threatened  to be,  made a party,  or  arising  out of or
pertaining  to (i) the fact that he is or was a  director,  officer  or  current
employee  of  the  Company  or  any  of its  subsidiaries  or  their  respective
predecessors  or (ii) this  Agreement  or any of the  transactions  contemplated
hereby,  whether in any case  asserted or arising  before or after the Effective
Time,  the parties  hereto  agree to  cooperate  and use their  reasonable  best
efforts to defend against and respond thereto.

                                       56
<PAGE>

            (C) For a period of five (5) years  after the  Effective  Time,  the
Surviving  Corporation  shall  maintain  in  effect  the tail  insurance  policy
purchased by the Company  prior to the  Effective  Time  providing the Company's
current directors' and officers'  liability insurance covering acts or omissions
occurring prior to the Effective  Time;  provided,  however,  that the Surviving
Corporation  may  substitute  therefor  policies  of Parent or its  subsidiaries
(including  self-insurance)  containing  terms with respect to scope of coverage
and  amount no less  favorable  to such  directors  or  officers;  and  provided
further,  that Surviving Corporation shall not be obligated to maintain any such
insurance to the extent that doing so would require  payments in addition to the
amounts  paid  for  that  tail  insurance  policy  by the  Company  prior to the
Effective Time.

            (D) From and after the  Effective  Time,  the Parent shall cause the
Surviving Corporation to maintain in effect a directors' and officer's liability
insurance policy covering acts or omissions occurring after the Effective Time.

            (E) Parent shall cause the  Surviving  Corporation  or any successor
thereto,  whether by  consolidation,  merger or transfer of substantially all of
its properties or assets, to comply with its obligations under this Section 6.6.
The  provisions  of this Section 6.6 shall  survive the  Effective  Time and are
intended to be for the benefit of, and shall be enforceable by, each Indemnified
Party and other person named herein and his or her heirs and representatives.

            (F) Prior to the  Effective  Time Parent shall obtain the  insurance
policies required by Section 4.15 hereof.

      SECTION 6.7 FEES AND EXPENSES.  All costs,  fees and expenses  incurred in
connection  with the Merger,  this  Agreement  (including  all  instruments  and
agreements prepared and delivered in connection herewith),  and the transactions
contemplated by this Agreement shall be paid by the party incurring such fees or
expenses; provided that, the Company shall cause all of its fees and expenses to
be  paid  prior  to  the  Merger,  and  shall  cause  it's  principal  creditors
(including,   without  limitation,   its  investment   bankers,   attorneys  and
accountants)  in respect of transaction  costs to confirm to Parent  immediately
prior to the  Effective  Time that all such fees and  expenses are paid and none
are unbilled.  In further  explication  of the preceding  sentence,  but without
limiting the same, all costs, fees and expenses (including,  but not limited to,
legal and  accounting  fees)  incurred  by the  Company in  connection  with the
Proxy/Information  Statement  shall be paid by the Company;  provided,  that the
parties  acknowledge  and agree that the Parent shall take the lead in preparing
the Form S-4,  and the Parent  shall pay its legal and  accounting  expenses  in
connection with the Form S-4 and the Resale Prospectus.

                                       57
<PAGE>

      SECTION 6.8 PUBLIC  ANNOUNCEMENTS.  Parent and the Company  shall  consult
with each other before issuing,  and shall provide each other the opportunity to
review,  comment  upon  and  concur  with any  press  release  or  other  public
statements or announcements (including pursuant to Rule 165 under the Securities
Act and Rule 14a-12 under the Exchange Act) and any broadly distributed internal
communications  with respect to the Merger,  this Agreement and the transactions
contemplated  by this  Agreement,  and shall not issue any such press release or
make any such  public  statement  or  announcement  prior to such  consultation,
except as either  party may  determine  is required  by  applicable  law,  court
process or by  obligations  pursuant to any listing  agreement with any national
securities  exchange or inter-dealer  quotation system of a registered  national
securities association (provided prior notice is given to the other party with a
copy of any such disclosure).

      SECTION 6.9 CORPORATE GOVERNANCE OF PARENT. At the Effective Time,

            (A) Parent's  principal place of operations shall be in the State of
North  Carolina and the Parent may maintain its  corporate  headquarters  in New
York, New York.

            (B) At the Effective  Time, (i) Parent's  directors not continued in
office as hereinafter  provided shall resign,  (ii) the board shall be increased
from five to seven  directors,  and (iii) the  seven  seats  initially  shall be
filled  by vote of the  Parent's  directors  continuing  in  office  to fill the
vacancies so created,  as follows:  the  Chairman  and CEO shall be  Christopher
Every,  three directors (at least two (2) of whom shall be independent) shall be
appointed  by  Parent  with  the  consent  of  Company,  not to be  unreasonably
withheld,  and three  directors (at least two (2) of whom shall be  independent)
shall  be  appointed  by the  Company  with the  consent  of  Parent,  not to be
unreasonably  withheld,  to  serve  in  accordance  with  Parent's  articles  of
incorporation and by-laws.

            (C) Christopher  Every will continue as Chief  Executive  Officer of
Parent pursuant to an Employment  Agreement  substantially  in the form attached
hereto as Exhibit C.

            (D) Parent's  Board of Directors  shall appoint  Kwen-Jen  Chang and
Phillip S. Wise as officers of the Parent  pursuant  to  employment  agreements,
substantially in the form attached hereto as Exhibits D and E, respectively.

            (E) Prior to the  Effective  Time,  the Parent will be in compliance
with the  provisions  of SOXA  applicable  to it as of such  time and will  have
implemented such programs and will have taken reasonable  steps, upon the advice
of the Parents independent auditors and outside counsel, respectively, to ensure
Parent's  future  compliance  with all  provisions  of SOXA  which  will  become
applicable to Parent after the Effective Time.

      SECTION 6.10  AGREEMENTS WITH HOLDERS OF COMPANY  SECURITIES.  The Company
shall use its reasonable  best efforts to obtain and deliver to Parent not later
than 30 days after the date hereof a written agreement, reasonably acceptable to
Parent in form and in  substance,  of all  persons who are (or may deemed to be)
"affiliates"  of the Company for purposes of Rule 145 under the  Securities  Act
(each of whom shall be so identified  in Section 6.10 of the Company  Disclosure
Schedule).  Notwithstanding  any other provision of this  Agreement,  any person
whatsoever  who  shall  not have  executed  and  delivered  to  Parent a

                                       58
<PAGE>

written  agreement  reasonably  acceptable  to Parent in form and  substance  as
provided  in  this  Section  6.10  shall  not be  entitled  to have  the  Merger
Consideration  issued in the Merger to such person  covered by (and shall not be
entitled to be included as a "selling  stockholder"  in) the Resale  Prospectus.
The written  agreement shall include,  without  limitation,  provisions  setting
forth the restrictions  under the Initial Lock-Up Period and the Lock-Up Period,
customary  stockholder  information  for  inclusion  of  shares  in  the  Resale
Prospectus,  and customary  agreements and indemnifications by such stockholders
in connection with the Resale Prospectus.  Promptly after the expiration of such
30-day  period,  the Company shall cause to be delivered to each  affiliate that
shall not so execute such  written  agreement as provided in this Section 6.10 a
statement  disclosing  that the shares of Parent  Common  Stock or other  Merger
Consideration (including, without limitation,  securities issuable to holders of
Company Options,  Company Warrants, and Company Convertible Promissory Notes) to
be issued to such person are subject to transfer restrictions under each of Rule
145 and Rule 144  under  the  Securities  Act and,  therefore,  may not be sold,
transferred   or  otherwise   disposed  of  except   pursuant  to  an  effective
registration  statement under, or in accordance with an available exemption from
the  registration and prospectus  delivery  requirements of, the Securities Act,
and that the certificates evidencing such shares of Parent Common Stock or other
Parent securities, if applicable, shall bear appropriate restrictive legends and
stop  transfer  orders shall be  maintained  by the Parent's  transfer  agent in
respect of such shares.

      SECTION 6.11 SHAREHOLDER LITIGATION.  Each of the Company and Parent shall
give the other the  reasonable  opportunity to participate in the defense of any
shareholder  litigation  against the Company or Parent,  as applicable,  and its
directors relating to the transactions contemplated by this Agreement.

      SECTION 6.12 VOTING AGREEMENTS AND LOCK-UP AGREEMENTS

            (a) Within thirty (30) days of the date hereof, Parent shall use its
reasonable best efforts to obtain and deliver to the Company written agreements,
reasonably  satisfactory  to Company in form and in  substance,  from holders of
Parent  Common Stock owning more than five percent (the "5%  Holders") of Parent
Common Stock agreeing to be bound by the lock-up provisions set forth in Section
2.1(j) with respect to Parent  Common Stock owned by such 5% Holders  during the
Lock-Up Period.

            (b) Within  thirty (30) days of the date hereof,  Company  shall use
its  reasonable  best  efforts  to obtain  and  deliver  to  Parent  irrevocable
agreements,  reasonably  satisfactory  in form and in substance to Parent,  from
Company's executive officers and directors and from the holders of not less than
a majority  of the  outstanding  shares of each class of the  Company's  capital
stock that is required by applicable  law to consent to the Merger,  agreeing to
vote to approve the proposal to adopt this Agreement.

            (c) Within  thirty (30) days of the date hereof,  Company  shall use
its reasonable best efforts to obtain and deliver to Parent written  agreements,
reasonably  satisfactory  to Parent  in form and in  substance,  from  Company's
executive officer and directors who hold Company Stock Options agreeing that all
shares of Parent Common Stock  received  after the  Effective  Time by them upon
exercise of such options will be subject to the lock-up  provision  set forth in
Section 2.1(j) during the Lock-Up Period.

                                       59
<PAGE>

      SECTION  6.13  EMPLOYEE  BENEFITS.  (A) Parent  shall,  or shall cause the
Surviving Corporation and its subsidiaries to, (i) give those employees who are,
as of the  Effective  Time,  employed by the Company and its  subsidiaries  (the
"Continuing  Employees")  full credit for purposes of  eligibility,  vesting and
benefit  accruals (other than for purposes of benefit accruals under any defined
benefit  pension  plan)  under  any  employee   benefit  plans  or  arrangements
maintained by Parent,  the Surviving  Corporation or any subsidiary of Parent or
the Surviving Corporation for which such Continuing Employees shall be eligible,
for such Continuing Employees' service with the Company or any subsidiary of the
Company (or any predecessor entity) to the same extent recognized by the Company
and  its  subsidiaries,  and  (ii)  waive  all  limitations  as  to  preexisting
conditions, exclusions and waiting periods, to the extent the same may be waived
under any such plan,  with respect to  participation  and coverage  requirements
applicable  to the  Continuing  Employees  under  any  welfare  plan  that  such
employees may be eligible to participate in after the Effective Time, other than
limitations  or waiting  periods that are already in effect with respect to such
employees and that have not been  satisfied as of the  Effective  Time under any
welfare plan maintained for the Continuing  Employees  immediately  prior to the
Effective  Time,  and (iii)  provide  credit under any such welfare plan for any
copayments,  deductibles and out-of-pocket expenditures for the remainder of the
coverage period during which any transfer of coverage occurs.

            (B) At the Effective Time,  Surviving  Corporation shall provide, or
shall  cause  to be  provided,  to the  Continuing  Employees  compensation  and
employee benefit plans,  programs and  arrangements  that are, in the aggregate,
comparable to those generally  provided to such employees as of the date hereof;
provided,  however, that nothing herein shall restrict Parent's or the Surviving
Corporation's  ability to amend or  terminate  such  compensation  and  employee
benefit  plans,  programs  and  arrangements  in  accordance  with their  terms.
Notwithstanding  anything  contained  herein to the  contrary,  each  Continuing
Employee whose employment is terminated during the twelve-month  period (or such
longer period as may be required by the terms of the  applicable  severance plan
or other  agreement  of the Company as listed on Section  3.12(b) of the Company
Disclosure  Schedule)  following the Effective Time shall be entitled to receive
severance pay and benefits  equal to the  severance  pay and benefits  under the
applicable  severance  plan or other  agreement of the Company listed on Section
3.12(b) of the Company Disclosure Schedule.

            (C) Subject to performance of the  obligations  set forth in Section
6.13(a) and (b) above,  from and after the Effective  Time,  Parent shall not be
obligated to assume any  compensation or employment  benefit plans,  programs or
arrangements of the Company or its subsidiaries.

      SECTION  6.14  CASHLESS  EXERCISE  OF  STOCK  OPTIONS.  Promptly  upon the
effectiveness  of the  Registration  Statement  on Form S-8 with  respect to the
Company Stock Options,  Parent shall provide, either through an arrangement with
a  broker-dealer  or other Parent program,  a procedure  whereby holders of such
options can effect a cashless  exercise  of such  options at the expense of such
holders.

      SECTION 6.15  DIRECTORS  AND OFFICERS  INSURANCE.  Prior to the  Effective
Time, Parent shall obtain,  from a financially  sound and nationally  recognized
insurance  carrier,  directors' and officers'  liability  insurance,  reasonably
acceptable to the Company,  covering its and any of its  subsidiaries  directors
and officers.

                                       60
<PAGE>

      SECTION 6.16 CONTINGENT FEE SHARES.

            (A) Parent hereby  covenants and agrees to issue to Century  Capital
Associates, LLC ("Century Capital") 233,807 shares of Parent Common Stock at the
Effective Time.

            (B) If a Qualified  Financing is not consummated  within ninety (90)
days of the consummation of the transactions  contemplated hereby, Parent hereby
covenants and agrees to issue to Century Capital, 85,000 shares of Parent Common
Stock if Century Capital exercises its option to receive such shares pursuant to
the  terms  of the  letter  agreement  listed  in  Section  3.18 of the  Company
Disclosure Schedule.

            (C) If the Company does not enter into the Feasibility Study, Option
and  License  Agreement  within  ninety  (90)  days of the  consummation  of the
transactions contemplated hereby, Parent hereby covenants and agrees to issue to
Century  Capital  85,000  shares  of  Parent  Common  Stock if  Century  Capital
exercises its option to receive such shares  pursuant to the terms of the letter
agreement listed in Section 3.18 of the Company Disclosure Schedule.

                                   ARTICLE VII

                              CONDITIONS PRECEDENT

      SECTION 7.1  CONDITIONS  TO EACH PARTY'S  OBLIGATION TO EFFECT THE MERGER.
The  respective  obligation of each party to effect the Merger is subject to the
satisfaction  or, to the extent  permitted by applicable  law, waiver by each of
Parent  and the  Company  on or  prior  to the  Closing  Date  of the  following
conditions:

            (A)  Shareholder  Approvals.  The Company  shall have  obtained  the
consent of the  holders of each class of its capital  stock to the Merger,  this
Agreement and the transactions contemplated hereby.

            (B) Governmental and Regulatory Approvals.  Other than the filing of
the Articles of Merger  provided for under Section 1.3, all consents,  approvals
and actions of, filings with and notices to any Governmental  Entity required by
the  Company,  Parent  or any of  their  subsidiaries  under  applicable  law or
regulation to consummate the Merger and the  transactions  contemplated  by this
Agreement,  the  failure  of which to be  obtained  or made  would  result  in a
material  adverse  effect on  Parent's  ability to conduct  the  business of the
Company in substantially the same manner as presently conducted, shall have been
obtained or made (all such  approvals  and the  expiration  of all such  waiting
periods, the "Requisite Regulatory Approvals")

            (C) No Injunctions or Restraints.  No judgment,  order,  restraining
order  and/or  injunction  (temporary  or  otherwise),   decree,  statute,  law,
ordinance, rule or regulation, entered, enacted, promulgated, enforced or issued
by  any  court  or  other  Governmental  Entity  or  other  legal  restraint  or
prohibition  (collectively,  "Restraints")  shall  be in  effect  preventing  or
materially delaying the consummation of the Merger; provided, however, that each
